Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
  ! TRUE            [ reduce using rule 72 (expression -> identifier .) ]
  ! FALSE           [ reduce using rule 72 (expression -> identifier .) ]
  ! RBRACK          [ reduce using rule 72 (expression -> identifier .) ]


state 6

    (5) statement -> expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    END             reduce using rule 5 (statement -> expression .)
    EXIT            reduce using rule 5 (statement -> expression .)
    INIT            reduce using rule 5 (statement -> expression .)
    SETOUT          reduce using rule 5 (statement -> expression .)
    GETIN           reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    PROCESS         reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    BIT_NEG         reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    LSQBRACK        reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    NUM_INT         reduce using rule 5 (statement -> expression .)
    NUM_FLOAT       reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    RBRACK          reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MINUS           [ reduce using rule 5 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 5 (statement -> expression .) ]
  ! NOT             [ reduce using rule 5 (statement -> expression .) ]


state 7

    (6) statement -> if_statement .

    END             reduce using rule 6 (statement -> if_statement .)
    EXIT            reduce using rule 6 (statement -> if_statement .)
    INIT            reduce using rule 6 (statement -> if_statement .)
    SETOUT          reduce using rule 6 (statement -> if_statement .)
    GETIN           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    PROCESS         reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    BIT_NEG         reduce using rule 6 (statement -> if_statement .)
    NOT             reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    LSQBRACK        reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    NUM_INT         reduce using rule 6 (statement -> if_statement .)
    NUM_FLOAT       reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    RBRACK          reduce using rule 6 (statement -> if_statement .)


state 8

    (8) statement -> EXIT .

    END             reduce using rule 8 (statement -> EXIT .)
    EXIT            reduce using rule 8 (statement -> EXIT .)
    INIT            reduce using rule 8 (statement -> EXIT .)
    SETOUT          reduce using rule 8 (statement -> EXIT .)
    GETIN           reduce using rule 8 (statement -> EXIT .)
    FOR             reduce using rule 8 (statement -> EXIT .)
    WHILE           reduce using rule 8 (statement -> EXIT .)
    PROCESS         reduce using rule 8 (statement -> EXIT .)
    IDENTIFIER      reduce using rule 8 (statement -> EXIT .)
    MINUS           reduce using rule 8 (statement -> EXIT .)
    PLUS            reduce using rule 8 (statement -> EXIT .)
    BIT_NEG         reduce using rule 8 (statement -> EXIT .)
    NOT             reduce using rule 8 (statement -> EXIT .)
    LPAREN          reduce using rule 8 (statement -> EXIT .)
