Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> procces_declaration .

    END             reduce using rule 5 (declaration -> procces_declaration .)
    PROCCES         reduce using rule 5 (declaration -> procces_declaration .)
    INT             reduce using rule 5 (declaration -> procces_declaration .)
    FLOAT           reduce using rule 5 (declaration -> procces_declaration .)


state 7

    (6) var_declaration -> var_type . ID
    (7) var_declaration -> var_type . ID COMMA ID
    (8) var_declaration -> var_type . ID EQUAL NUMBER
    (9) var_declaration -> var_type . ID EQUAL var
    (12) var_declaration -> var_type . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 13


state 8

    (13) procces_declaration -> PROCCES . ID COLON statements_nont END

    ID              shift and go to state 14


state 9

    (10) var_type -> INT .

    ID              reduce using rule 10 (var_type -> INT .)


state 10

    (11) var_type -> FLOAT .

    ID              reduce using rule 11 (var_type -> FLOAT .)


state 11

    (1) program -> START program_sequence END .

    $end            reduce using rule 1 (program -> START program_sequence END .)


state 12

    (2) program_sequence -> program_sequence declaration .

    END             reduce using rule 2 (program_sequence -> program_sequence declaration .)
    PROCCES         reduce using rule 2 (program_sequence -> program_sequence declaration .)
    INT             reduce using rule 2 (program_sequence -> program_sequence declaration .)
    FLOAT           reduce using rule 2 (program_sequence -> program_sequence declaration .)


state 13

    (6) var_declaration -> var_type ID .
    (7) var_declaration -> var_type ID . COMMA ID
    (8) var_declaration -> var_type ID . EQUAL NUMBER
    (9) var_declaration -> var_type ID . EQUAL var
    (12) var_declaration -> var_type ID . LBRACKET NUMBER RBRACKET

    END             reduce using rule 6 (var_declaration -> var_type ID .)
    PROCCES         reduce using rule 6 (var_declaration -> var_type ID .)
    INT             reduce using rule 6 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 6 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 15
    EQUAL           shift and go to state 16
    LBRACKET        shift and go to state 17


state 14

    (13) procces_declaration -> PROCCES ID . COLON statements_nont END

    COLON           shift and go to state 18


state 15

    (7) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 19


state 16

    (8) var_declaration -> var_type ID EQUAL . NUMBER
    (9) var_declaration -> var_type ID EQUAL . var
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 21
    ID              shift and go to state 20

    var                            shift and go to state 22

state 17

    (12) var_declaration -> var_type ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 23


state 18

    (13) procces_declaration -> PROCCES ID COLON . statements_nont END
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty

    empty           shift and go to state 25

    statements_nont                shift and go to state 24

state 19

    (7) var_declaration -> var_type ID COMMA ID .

    END             reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    PROCCES         reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)


state 20

    (41) var -> ID .
    (42) var -> ID . LBRACKET expression RBRACKET

    END             reduce using rule 41 (var -> ID .)
    PROCCES         reduce using rule 41 (var -> ID .)
    INT             reduce using rule 41 (var -> ID .)
    FLOAT           reduce using rule 41 (var -> ID .)
    EQUAL           reduce using rule 41 (var -> ID .)
    TIMES           reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    LESS            reduce using rule 41 (var -> ID .)
    LESSEQUAL       reduce using rule 41 (var -> ID .)
    GREATER         reduce using rule 41 (var -> ID .)
    GREATEREQUAL    reduce using rule 41 (var -> ID .)
    DEQUAL          reduce using rule 41 (var -> ID .)
    DISTINT         reduce using rule 41 (var -> ID .)
    QUOTES          reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    RBRACKET        reduce using rule 41 (var -> ID .)
    RPAREN          reduce using rule 41 (var -> ID .)
    THEN            reduce using rule 41 (var -> ID .)
    DO              reduce using rule 41 (var -> ID .)
    COMMA           reduce using rule 41 (var -> ID .)
    SETOUT          reduce using rule 41 (var -> ID .)
    GETIN           reduce using rule 41 (var -> ID .)
    ID              reduce using rule 41 (var -> ID .)
    PLUSPLUS        reduce using rule 41 (var -> ID .)
    MINUSMINUS      reduce using rule 41 (var -> ID .)
    IF              reduce using rule 41 (var -> ID .)
    WHILE           reduce using rule 41 (var -> ID .)
    FOR             reduce using rule 41 (var -> ID .)
    LPAREN          reduce using rule 41 (var -> ID .)
    NUMBER          reduce using rule 41 (var -> ID .)
    ELSE            reduce using rule 41 (var -> ID .)
    LOOP            reduce using rule 41 (var -> ID .)
    LBRACKET        shift and go to state 26


state 21

    (8) var_declaration -> var_type ID EQUAL NUMBER .

    END             reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    PROCCES         reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)


state 22

    (9) var_declaration -> var_type ID EQUAL var .

    END             reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    PROCCES         reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)


state 23

    (12) var_declaration -> var_type ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 27


state 24

    (13) procces_declaration -> PROCCES ID COLON statements_nont . END
    (14) statements_nont -> statements_nont . statement
    (16) statement -> . expression_nont
    (17) statement -> . condition_nont
    (18) statement -> . iteration_nont
    (19) expression_nont -> . expression
    (20) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> . SETOUT LPAREN var RPAREN
    (23) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (26) expression_nont -> . GETIN LPAREN var RPAREN
    (27) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (28) expression_nont -> . ID PLUSPLUS
    (29) expression_nont -> . PLUSPLUS ID
    (30) expression_nont -> . ID MINUSMINUS
    (31) expression_nont -> . MINUSMINUS ID
    (32) condition_nont -> . IF expression THEN statement END
    (33) condition_nont -> . IF expression THEN statement ELSE statement END
    (34) iteration_nont -> . WHILE expression DO statement LOOP
    (35) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    END             shift and go to state 30
    SETOUT          shift and go to state 36
    GETIN           shift and go to state 39
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    statement                      shift and go to state 31
    expression_nont                shift and go to state 32
    condition_nont                 shift and go to state 33
    iteration_nont                 shift and go to state 34
    expression                     shift and go to state 35
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 25

    (15) statements_nont -> empty .

    END             reduce using rule 15 (statements_nont -> empty .)
    SETOUT          reduce using rule 15 (statements_nont -> empty .)
    GETIN           reduce using rule 15 (statements_nont -> empty .)
    ID              reduce using rule 15 (statements_nont -> empty .)
    PLUSPLUS        reduce using rule 15 (statements_nont -> empty .)
    MINUSMINUS      reduce using rule 15 (statements_nont -> empty .)
    IF              reduce using rule 15 (statements_nont -> empty .)
    WHILE           reduce using rule 15 (statements_nont -> empty .)
    FOR             reduce using rule 15 (statements_nont -> empty .)
    LPAREN          reduce using rule 15 (statements_nont -> empty .)
    NUMBER          reduce using rule 15 (statements_nont -> empty .)
    PROCCES         reduce using rule 15 (statements_nont -> empty .)


state 26

    (42) var -> ID LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 51
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 27

    (12) var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .

    END             reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    PROCCES         reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    INT             reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    FLOAT           reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)


state 28

    (58) call -> PROCCES . ID

    ID              shift and go to state 52


state 29

    (28) expression_nont -> ID . PLUSPLUS
    (30) expression_nont -> ID . MINUSMINUS
    (41) var -> ID .
    (42) var -> ID . LBRACKET expression RBRACKET

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 53
    MINUSMINUS      shift and go to state 54
    EQUAL           reduce using rule 41 (var -> ID .)
    TIMES           reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    LESS            reduce using rule 41 (var -> ID .)
    LESSEQUAL       reduce using rule 41 (var -> ID .)
    GREATER         reduce using rule 41 (var -> ID .)
    GREATEREQUAL    reduce using rule 41 (var -> ID .)
    DEQUAL          reduce using rule 41 (var -> ID .)
    DISTINT         reduce using rule 41 (var -> ID .)
    QUOTES          reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    END             reduce using rule 41 (var -> ID .)
    SETOUT          reduce using rule 41 (var -> ID .)
    GETIN           reduce using rule 41 (var -> ID .)
    ID              reduce using rule 41 (var -> ID .)
    IF              reduce using rule 41 (var -> ID .)
    WHILE           reduce using rule 41 (var -> ID .)
    FOR             reduce using rule 41 (var -> ID .)
    LPAREN          reduce using rule 41 (var -> ID .)
    NUMBER          reduce using rule 41 (var -> ID .)
    PROCCES         reduce using rule 41 (var -> ID .)
    ELSE            reduce using rule 41 (var -> ID .)
    LOOP            reduce using rule 41 (var -> ID .)
    LBRACKET        shift and go to state 26

  ! PLUSPLUS        [ reduce using rule 41 (var -> ID .) ]
  ! MINUSMINUS      [ reduce using rule 41 (var -> ID .) ]


state 30

    (13) procces_declaration -> PROCCES ID COLON statements_nont END .

    END             reduce using rule 13 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    PROCCES         reduce using rule 13 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    INT             reduce using rule 13 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    FLOAT           reduce using rule 13 (procces_declaration -> PROCCES ID COLON statements_nont END .)


state 31

    (14) statements_nont -> statements_nont statement .

    END             reduce using rule 14 (statements_nont -> statements_nont statement .)
    SETOUT          reduce using rule 14 (statements_nont -> statements_nont statement .)
    GETIN           reduce using rule 14 (statements_nont -> statements_nont statement .)
    ID              reduce using rule 14 (statements_nont -> statements_nont statement .)
    PLUSPLUS        reduce using rule 14 (statements_nont -> statements_nont statement .)
    MINUSMINUS      reduce using rule 14 (statements_nont -> statements_nont statement .)
    IF              reduce using rule 14 (statements_nont -> statements_nont statement .)
    WHILE           reduce using rule 14 (statements_nont -> statements_nont statement .)
    FOR             reduce using rule 14 (statements_nont -> statements_nont statement .)
    LPAREN          reduce using rule 14 (statements_nont -> statements_nont statement .)
    NUMBER          reduce using rule 14 (statements_nont -> statements_nont statement .)
    PROCCES         reduce using rule 14 (statements_nont -> statements_nont statement .)


state 32

    (16) statement -> expression_nont .

    END             reduce using rule 16 (statement -> expression_nont .)
    SETOUT          reduce using rule 16 (statement -> expression_nont .)
    GETIN           reduce using rule 16 (statement -> expression_nont .)
    ID              reduce using rule 16 (statement -> expression_nont .)
    PLUSPLUS        reduce using rule 16 (statement -> expression_nont .)
    MINUSMINUS      reduce using rule 16 (statement -> expression_nont .)
    IF              reduce using rule 16 (statement -> expression_nont .)
    WHILE           reduce using rule 16 (statement -> expression_nont .)
    FOR             reduce using rule 16 (statement -> expression_nont .)
    LPAREN          reduce using rule 16 (statement -> expression_nont .)
    NUMBER          reduce using rule 16 (statement -> expression_nont .)
    PROCCES         reduce using rule 16 (statement -> expression_nont .)
    ELSE            reduce using rule 16 (statement -> expression_nont .)
    LOOP            reduce using rule 16 (statement -> expression_nont .)


state 33

    (17) statement -> condition_nont .

    END             reduce using rule 17 (statement -> condition_nont .)
    SETOUT          reduce using rule 17 (statement -> condition_nont .)
    GETIN           reduce using rule 17 (statement -> condition_nont .)
    ID              reduce using rule 17 (statement -> condition_nont .)
    PLUSPLUS        reduce using rule 17 (statement -> condition_nont .)
    MINUSMINUS      reduce using rule 17 (statement -> condition_nont .)
    IF              reduce using rule 17 (statement -> condition_nont .)
    WHILE           reduce using rule 17 (statement -> condition_nont .)
    FOR             reduce using rule 17 (statement -> condition_nont .)
    LPAREN          reduce using rule 17 (statement -> condition_nont .)
    NUMBER          reduce using rule 17 (statement -> condition_nont .)
    PROCCES         reduce using rule 17 (statement -> condition_nont .)
    ELSE            reduce using rule 17 (statement -> condition_nont .)
    LOOP            reduce using rule 17 (statement -> condition_nont .)


state 34

    (18) statement -> iteration_nont .

    END             reduce using rule 18 (statement -> iteration_nont .)
    SETOUT          reduce using rule 18 (statement -> iteration_nont .)
    GETIN           reduce using rule 18 (statement -> iteration_nont .)
    ID              reduce using rule 18 (statement -> iteration_nont .)
    PLUSPLUS        reduce using rule 18 (statement -> iteration_nont .)
    MINUSMINUS      reduce using rule 18 (statement -> iteration_nont .)
    IF              reduce using rule 18 (statement -> iteration_nont .)
    WHILE           reduce using rule 18 (statement -> iteration_nont .)
    FOR             reduce using rule 18 (statement -> iteration_nont .)
    LPAREN          reduce using rule 18 (statement -> iteration_nont .)
    NUMBER          reduce using rule 18 (statement -> iteration_nont .)
    PROCCES         reduce using rule 18 (statement -> iteration_nont .)
    ELSE            reduce using rule 18 (statement -> iteration_nont .)
    LOOP            reduce using rule 18 (statement -> iteration_nont .)


state 35

    (19) expression_nont -> expression .

    END             reduce using rule 19 (expression_nont -> expression .)
    SETOUT          reduce using rule 19 (expression_nont -> expression .)
    GETIN           reduce using rule 19 (expression_nont -> expression .)
    ID              reduce using rule 19 (expression_nont -> expression .)
    PLUSPLUS        reduce using rule 19 (expression_nont -> expression .)
    MINUSMINUS      reduce using rule 19 (expression_nont -> expression .)
    IF              reduce using rule 19 (expression_nont -> expression .)
    WHILE           reduce using rule 19 (expression_nont -> expression .)
    FOR             reduce using rule 19 (expression_nont -> expression .)
    LPAREN          reduce using rule 19 (expression_nont -> expression .)
    NUMBER          reduce using rule 19 (expression_nont -> expression .)
    PROCCES         reduce using rule 19 (expression_nont -> expression .)
    ELSE            reduce using rule 19 (expression_nont -> expression .)
    LOOP            reduce using rule 19 (expression_nont -> expression .)


state 36

    (20) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (21) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> SETOUT . LPAREN var RPAREN
    (23) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (24) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (25) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 55


state 37

    (63) factor -> LPAREN . expression RPAREN
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 56
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 38

    (40) expression -> var . EQUAL expression
    (64) factor -> var .

    EQUAL           shift and go to state 57
    TIMES           reduce using rule 64 (factor -> var .)
    DIVIDE          reduce using rule 64 (factor -> var .)
    LESS            reduce using rule 64 (factor -> var .)
    LESSEQUAL       reduce using rule 64 (factor -> var .)
    GREATER         reduce using rule 64 (factor -> var .)
    GREATEREQUAL    reduce using rule 64 (factor -> var .)
    DEQUAL          reduce using rule 64 (factor -> var .)
    DISTINT         reduce using rule 64 (factor -> var .)
    QUOTES          reduce using rule 64 (factor -> var .)
    PLUS            reduce using rule 64 (factor -> var .)
    MINUS           reduce using rule 64 (factor -> var .)
    END             reduce using rule 64 (factor -> var .)
    SETOUT          reduce using rule 64 (factor -> var .)
    GETIN           reduce using rule 64 (factor -> var .)
    ID              reduce using rule 64 (factor -> var .)
    PLUSPLUS        reduce using rule 64 (factor -> var .)
    MINUSMINUS      reduce using rule 64 (factor -> var .)
    IF              reduce using rule 64 (factor -> var .)
    WHILE           reduce using rule 64 (factor -> var .)
    FOR             reduce using rule 64 (factor -> var .)
    LPAREN          reduce using rule 64 (factor -> var .)
    NUMBER          reduce using rule 64 (factor -> var .)
    PROCCES         reduce using rule 64 (factor -> var .)
    RBRACKET        reduce using rule 64 (factor -> var .)
    RPAREN          reduce using rule 64 (factor -> var .)
    THEN            reduce using rule 64 (factor -> var .)
    DO              reduce using rule 64 (factor -> var .)
    ELSE            reduce using rule 64 (factor -> var .)
    LOOP            reduce using rule 64 (factor -> var .)
    COMMA           reduce using rule 64 (factor -> var .)


state 39

    (26) expression_nont -> GETIN . LPAREN var RPAREN
    (27) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 58


state 40

    (29) expression_nont -> PLUSPLUS . ID

    ID              shift and go to state 59


state 41

    (31) expression_nont -> MINUSMINUS . ID

    ID              shift and go to state 60


state 42

    (32) condition_nont -> IF . expression THEN statement END
    (33) condition_nont -> IF . expression THEN statement ELSE statement END
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
