Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (11) var_type -> . INT
    (12) var_type -> . FLOAT

    MAIN            shift and go to state 9
    PROCCES         shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    main_declaration               shift and go to state 7
    declaration                    shift and go to state 8
    procces_declaration            shift and go to state 10
    var_declaration                shift and go to state 11
    var_type                       shift and go to state 13

state 5

    (4) program_sequence -> empty .

    MAIN            reduce using rule 4 (program_sequence -> empty .)
    PROCCES         reduce using rule 4 (program_sequence -> empty .)
    INT             reduce using rule 4 (program_sequence -> empty .)
    FLOAT           reduce using rule 4 (program_sequence -> empty .)


state 6

    (1) program -> START program_start END .

    $end            reduce using rule 1 (program -> START program_start END .)


state 7

    (2) program_start -> program_sequence main_declaration .

    END             reduce using rule 2 (program_start -> program_sequence main_declaration .)


state 8

    (3) program_sequence -> program_sequence declaration .

    MAIN            reduce using rule 3 (program_sequence -> program_sequence declaration .)
    PROCCES         reduce using rule 3 (program_sequence -> program_sequence declaration .)
    INT             reduce using rule 3 (program_sequence -> program_sequence declaration .)
    FLOAT           reduce using rule 3 (program_sequence -> program_sequence declaration .)


state 9

    (14) main_declaration -> MAIN . ID COLON statements_nont END

    ID              shift and go to state 16


state 10

    (5) declaration -> procces_declaration .

    MAIN            reduce using rule 5 (declaration -> procces_declaration .)
    PROCCES         reduce using rule 5 (declaration -> procces_declaration .)
    INT             reduce using rule 5 (declaration -> procces_declaration .)
    FLOAT           reduce using rule 5 (declaration -> procces_declaration .)


state 11

    (6) declaration -> var_declaration .

    MAIN            reduce using rule 6 (declaration -> var_declaration .)
    PROCCES         reduce using rule 6 (declaration -> var_declaration .)
    INT             reduce using rule 6 (declaration -> var_declaration .)
    FLOAT           reduce using rule 6 (declaration -> var_declaration .)


state 12

    (15) procces_declaration -> PROCCES . ID COLON statements_nont END

    ID              shift and go to state 17


state 13

    (7) var_declaration -> var_type . ID
    (8) var_declaration -> var_type . ID COMMA ID
    (9) var_declaration -> var_type . ID EQUAL NUMBER
    (10) var_declaration -> var_type . ID EQUAL var
    (13) var_declaration -> var_type . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 18


state 14

    (11) var_type -> INT .

    ID              reduce using rule 11 (var_type -> INT .)


state 15

    (12) var_type -> FLOAT .

    ID              reduce using rule 12 (var_type -> FLOAT .)


state 16

    (14) main_declaration -> MAIN ID . COLON statements_nont END

    COLON           shift and go to state 19


state 17

    (15) procces_declaration -> PROCCES ID . COLON statements_nont END

    COLON           shift and go to state 20


state 18

    (7) var_declaration -> var_type ID .
    (8) var_declaration -> var_type ID . COMMA ID
    (9) var_declaration -> var_type ID . EQUAL NUMBER
    (10) var_declaration -> var_type ID . EQUAL var
    (13) var_declaration -> var_type ID . LBRACKET NUMBER RBRACKET

    MAIN            reduce using rule 7 (var_declaration -> var_type ID .)
    PROCCES         reduce using rule 7 (var_declaration -> var_type ID .)
    INT             reduce using rule 7 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 7 (var_declaration -> var_type ID .)
    END             reduce using rule 7 (var_declaration -> var_type ID .)
    SETOUT          reduce using rule 7 (var_declaration -> var_type ID .)
    GETIN           reduce using rule 7 (var_declaration -> var_type ID .)
    ID              reduce using rule 7 (var_declaration -> var_type ID .)
    PLUSPLUS        reduce using rule 7 (var_declaration -> var_type ID .)
    MINUSMINUS      reduce using rule 7 (var_declaration -> var_type ID .)
    IF              reduce using rule 7 (var_declaration -> var_type ID .)
    WHILE           reduce using rule 7 (var_declaration -> var_type ID .)
    FOR             reduce using rule 7 (var_declaration -> var_type ID .)
    LPAREN          reduce using rule 7 (var_declaration -> var_type ID .)
    NUMBER          reduce using rule 7 (var_declaration -> var_type ID .)
    ELSE            reduce using rule 7 (var_declaration -> var_type ID .)
    LOOP            reduce using rule 7 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 21
    EQUAL           shift and go to state 22
    LBRACKET        shift and go to state 23


state 19

    (14) main_declaration -> MAIN ID COLON . statements_nont END
    (16) statements_nont -> . statements_nont statement
    (17) statements_nont -> . empty

    empty           shift and go to state 25

    statements_nont                shift and go to state 24

state 20

    (15) procces_declaration -> PROCCES ID COLON . statements_nont END
    (16) statements_nont -> . statements_nont statement
    (17) statements_nont -> . empty

    empty           shift and go to state 25

    statements_nont                shift and go to state 26

state 21

    (8) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 27


state 22

    (9) var_declaration -> var_type ID EQUAL . NUMBER
    (10) var_declaration -> var_type ID EQUAL . var
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 29
    ID              shift and go to state 28

    var                            shift and go to state 30

state 23

    (13) var_declaration -> var_type ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 31


state 24

    (14) main_declaration -> MAIN ID COLON statements_nont . END
    (16) statements_nont -> statements_nont . statement
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    END             shift and go to state 33
    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    statement                      shift and go to state 34
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    expression                     shift and go to state 39
    var                            shift and go to state 42
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 25

    (17) statements_nont -> empty .

    END             reduce using rule 17 (statements_nont -> empty .)
    SETOUT          reduce using rule 17 (statements_nont -> empty .)
    GETIN           reduce using rule 17 (statements_nont -> empty .)
    ID              reduce using rule 17 (statements_nont -> empty .)
    PLUSPLUS        reduce using rule 17 (statements_nont -> empty .)
    MINUSMINUS      reduce using rule 17 (statements_nont -> empty .)
    IF              reduce using rule 17 (statements_nont -> empty .)
    WHILE           reduce using rule 17 (statements_nont -> empty .)
    FOR             reduce using rule 17 (statements_nont -> empty .)
    INT             reduce using rule 17 (statements_nont -> empty .)
    FLOAT           reduce using rule 17 (statements_nont -> empty .)
    LPAREN          reduce using rule 17 (statements_nont -> empty .)
    NUMBER          reduce using rule 17 (statements_nont -> empty .)
    PROCCES         reduce using rule 17 (statements_nont -> empty .)


state 26

    (15) procces_declaration -> PROCCES ID COLON statements_nont . END
    (16) statements_nont -> statements_nont . statement
    (18) statement -> . expression_nont
    (19) statement -> . condition_nont
    (20) statement -> . iteration_nont
    (21) statement -> . var_declaration
    (22) expression_nont -> . expression
    (23) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (29) expression_nont -> . GETIN LPAREN var RPAREN
    (30) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (31) expression_nont -> . ID PLUSPLUS
    (32) expression_nont -> . PLUSPLUS ID
    (33) expression_nont -> . ID MINUSMINUS
    (34) expression_nont -> . MINUSMINUS ID
    (35) condition_nont -> . IF expression THEN statement END
    (36) condition_nont -> . IF expression THEN statement ELSE statement END
    (37) iteration_nont -> . WHILE expression DO statement LOOP
    (38) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    END             shift and go to state 56
    SETOUT          shift and go to state 40
    GETIN           shift and go to state 43
    ID              shift and go to state 32
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    statement                      shift and go to state 34
    expression_nont                shift and go to state 35
    condition_nont                 shift and go to state 36
    iteration_nont                 shift and go to state 37
    var_declaration                shift and go to state 38
    expression                     shift and go to state 39
    var                            shift and go to state 42
    var_type                       shift and go to state 13
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 27

    (8) var_declaration -> var_type ID COMMA ID .

    MAIN            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    PROCCES         reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    END             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    SETOUT          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    GETIN           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ID              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    PLUSPLUS        reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    MINUSMINUS      reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    IF              reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    WHILE           reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    FOR             reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LPAREN          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    NUMBER          reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    ELSE            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)
    LOOP            reduce using rule 8 (var_declaration -> var_type ID COMMA ID .)


state 28

    (44) var -> ID .
    (45) var -> ID . LBRACKET expression RBRACKET

    MAIN            reduce using rule 44 (var -> ID .)
    PROCCES         reduce using rule 44 (var -> ID .)
    INT             reduce using rule 44 (var -> ID .)
    FLOAT           reduce using rule 44 (var -> ID .)
    END             reduce using rule 44 (var -> ID .)
    SETOUT          reduce using rule 44 (var -> ID .)
    GETIN           reduce using rule 44 (var -> ID .)
    ID              reduce using rule 44 (var -> ID .)
    PLUSPLUS        reduce using rule 44 (var -> ID .)
    MINUSMINUS      reduce using rule 44 (var -> ID .)
    IF              reduce using rule 44 (var -> ID .)
    WHILE           reduce using rule 44 (var -> ID .)
    FOR             reduce using rule 44 (var -> ID .)
    LPAREN          reduce using rule 44 (var -> ID .)
    NUMBER          reduce using rule 44 (var -> ID .)
    ELSE            reduce using rule 44 (var -> ID .)
    LOOP            reduce using rule 44 (var -> ID .)
    EQUAL           reduce using rule 44 (var -> ID .)
    TIMES           reduce using rule 44 (var -> ID .)
    DIVIDE          reduce using rule 44 (var -> ID .)
    LESS            reduce using rule 44 (var -> ID .)
    LESSEQUAL       reduce using rule 44 (var -> ID .)
    GREATER         reduce using rule 44 (var -> ID .)
    GREATEREQUAL    reduce using rule 44 (var -> ID .)
    DEQUAL          reduce using rule 44 (var -> ID .)
    DISTINT         reduce using rule 44 (var -> ID .)
    QUOTES          reduce using rule 44 (var -> ID .)
    PLUS            reduce using rule 44 (var -> ID .)
    MINUS           reduce using rule 44 (var -> ID .)
    RPAREN          reduce using rule 44 (var -> ID .)
    THEN            reduce using rule 44 (var -> ID .)
    DO              reduce using rule 44 (var -> ID .)
    COMMA           reduce using rule 44 (var -> ID .)
    RBRACKET        reduce using rule 44 (var -> ID .)
    LBRACKET        shift and go to state 57


state 29

    (9) var_declaration -> var_type ID EQUAL NUMBER .

    MAIN            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    PROCCES         reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    END             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    SETOUT          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    GETIN           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ID              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    PLUSPLUS        reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    MINUSMINUS      reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    IF              reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    WHILE           reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    FOR             reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LPAREN          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    NUMBER          reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    ELSE            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)
    LOOP            reduce using rule 9 (var_declaration -> var_type ID EQUAL NUMBER .)


state 30

    (10) var_declaration -> var_type ID EQUAL var .

    MAIN            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    PROCCES         reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    END             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    SETOUT          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    GETIN           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    ID              reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    PLUSPLUS        reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    MINUSMINUS      reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    IF              reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    WHILE           reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    FOR             reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    LPAREN          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    NUMBER          reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    ELSE            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)
    LOOP            reduce using rule 10 (var_declaration -> var_type ID EQUAL var .)


state 31

    (13) var_declaration -> var_type ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 58


state 32

    (31) expression_nont -> ID . PLUSPLUS
    (33) expression_nont -> ID . MINUSMINUS
    (44) var -> ID .
    (45) var -> ID . LBRACKET expression RBRACKET

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    EQUAL           reduce using rule 44 (var -> ID .)
    TIMES           reduce using rule 44 (var -> ID .)
    DIVIDE          reduce using rule 44 (var -> ID .)
    LESS            reduce using rule 44 (var -> ID .)
    LESSEQUAL       reduce using rule 44 (var -> ID .)
    GREATER         reduce using rule 44 (var -> ID .)
    GREATEREQUAL    reduce using rule 44 (var -> ID .)
    DEQUAL          reduce using rule 44 (var -> ID .)
    DISTINT         reduce using rule 44 (var -> ID .)
    QUOTES          reduce using rule 44 (var -> ID .)
    PLUS            reduce using rule 44 (var -> ID .)
    MINUS           reduce using rule 44 (var -> ID .)
    END             reduce using rule 44 (var -> ID .)
    SETOUT          reduce using rule 44 (var -> ID .)
    GETIN           reduce using rule 44 (var -> ID .)
    ID              reduce using rule 44 (var -> ID .)
    IF              reduce using rule 44 (var -> ID .)
    WHILE           reduce using rule 44 (var -> ID .)
    FOR             reduce using rule 44 (var -> ID .)
    INT             reduce using rule 44 (var -> ID .)
    FLOAT           reduce using rule 44 (var -> ID .)
    LPAREN          reduce using rule 44 (var -> ID .)
    NUMBER          reduce using rule 44 (var -> ID .)
    PROCCES         reduce using rule 44 (var -> ID .)
    ELSE            reduce using rule 44 (var -> ID .)
    LOOP            reduce using rule 44 (var -> ID .)
    LBRACKET        shift and go to state 57

  ! PLUSPLUS        [ reduce using rule 44 (var -> ID .) ]
  ! MINUSMINUS      [ reduce using rule 44 (var -> ID .) ]


state 33

    (14) main_declaration -> MAIN ID COLON statements_nont END .

    END             reduce using rule 14 (main_declaration -> MAIN ID COLON statements_nont END .)


state 34

    (16) statements_nont -> statements_nont statement .

    END             reduce using rule 16 (statements_nont -> statements_nont statement .)
    SETOUT          reduce using rule 16 (statements_nont -> statements_nont statement .)
    GETIN           reduce using rule 16 (statements_nont -> statements_nont statement .)
    ID              reduce using rule 16 (statements_nont -> statements_nont statement .)
    PLUSPLUS        reduce using rule 16 (statements_nont -> statements_nont statement .)
    MINUSMINUS      reduce using rule 16 (statements_nont -> statements_nont statement .)
    IF              reduce using rule 16 (statements_nont -> statements_nont statement .)
    WHILE           reduce using rule 16 (statements_nont -> statements_nont statement .)
    FOR             reduce using rule 16 (statements_nont -> statements_nont statement .)
    INT             reduce using rule 16 (statements_nont -> statements_nont statement .)
    FLOAT           reduce using rule 16 (statements_nont -> statements_nont statement .)
    LPAREN          reduce using rule 16 (statements_nont -> statements_nont statement .)
    NUMBER          reduce using rule 16 (statements_nont -> statements_nont statement .)
    PROCCES         reduce using rule 16 (statements_nont -> statements_nont statement .)


state 35

    (18) statement -> expression_nont .

    END             reduce using rule 18 (statement -> expression_nont .)
    SETOUT          reduce using rule 18 (statement -> expression_nont .)
    GETIN           reduce using rule 18 (statement -> expression_nont .)
    ID              reduce using rule 18 (statement -> expression_nont .)
    PLUSPLUS        reduce using rule 18 (statement -> expression_nont .)
    MINUSMINUS      reduce using rule 18 (statement -> expression_nont .)
    IF              reduce using rule 18 (statement -> expression_nont .)
