Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 38    iteration_nont -> WHILE expression DO statements_nont LOOP
Rule 39    expression -> var EQUAL expression
Rule 40    var -> ID
Rule 41    var -> var ID LBRACKET expression RBRACKET
Rule 42    var -> ID vardimen
Rule 43    vardimen -> vardimen LBRACKET expression RBRACKET
Rule 44    vardimen -> LBRACKET expression RBRACKET
Rule 45    expression -> simple_expression
Rule 46    simple_expression -> additive_expression checkop additive_expression
Rule 47    simple_expression -> additive_expression
Rule 48    checkop -> LESS
Rule 49    checkop -> LESSEQUAL
Rule 50    checkop -> GREATER
Rule 51    checkop -> GREATEREQUAL
Rule 52    checkop -> DEQUAL
Rule 53    checkop -> DISTINT
Rule 54    additive_expression -> additive_expression addop term
Rule 55    additive_expression -> term
Rule 56    addop -> PLUS
Rule 57    addop -> MINUS
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> var
Rule 60    factor -> NUMBER
Rule 61    call -> CALL LPAREN ID RPAREN
Rule 62    term -> term mulop factor
Rule 63    term -> factor
Rule 64    mulop -> TIMES
Rule 65    mulop -> DIVIDE

Terminals, with rules where they appear

ARROW                : 37
CALL                 : 61
COLON                : 3
COMMA                : 8 26 28 29 29 30 30 32
DEQUAL               : 52
DISTINT              : 53
DIVIDE               : 65
DO                   : 16 37 38
ELSE                 : 36
END                  : 1 3 16 35 36
ENDL                 : 26 28 30
EQUAL                : 9 10 39
FLOAT                : 12
FOR                  : 37
GETIN                : 31 32
GREATER              : 50
GREATEREQUAL         : 51
ID                   : 7 8 8 9 10 13 16 25 26 33 34 40 41 42 61
IF                   : 35 36
INT                  : 11
LBRACKET             : 14 15 41 43 44
LESS                 : 48
LESSEQUAL            : 49
LOOP                 : 37 38
LPAREN               : 25 26 27 28 29 30 31 32 58 61
MAIN                 : 3
MINUS                : 57
MINUSMINUS           : 34
NUMBER               : 9 60
PLUS                 : 56
PLUSPLUS             : 33
PROCESS              : 16
QUOTES               : 25 25 26 26
RBRACKET             : 14 15 41 43 44
RPAREN               : 25 26 27 28 29 30 31 32 58 61
SETOUT               : 25 26 27 28 29 30
START                : 1
THEN                 : 35 36
TIMES                : 64
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

PROCESS_declaration  : 6
additive_expression  : 46 46 47 54
addop                : 54
call                 : 23
checkop              : 46
condition_nont       : 20
dimensiones          : 13 14
expression           : 14 15 24 35 36 37 37 38 39 41 43 44 58
expression_nont      : 19
factor               : 62 63
iteration_nont       : 21
main_declaration     : 2
mulop                : 62
program              : 0
program_main         : 1
program_sequence     : 2 4
simple_expression    : 45
statement            : 17 18
statements_nont      : 3 5 16 17 35 36 36 37 38
term                 : 54 55 62
var                  : 10 27 28 29 29 30 30 31 32 32 39 41 59
var_declaration      : 22
var_type             : 7 8 9 10 13
vardimen             : 42 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_main END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_main END
    (2) program_main -> . program_sequence main_declaration
    (4) program_sequence -> . program_sequence
    (5) program_sequence -> . statements_nont
    (6) program_sequence -> . PROCESS_declaration
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (16) PROCESS_declaration -> . PROCESS ID DO statements_nont END
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    PROCESS         shift and go to state 8
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    program_main                   shift and go to state 3
    program_sequence               shift and go to state 4
    statements_nont                shift and go to state 5
    PROCESS_declaration            shift and go to state 6
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 3

    (1) program -> START program_main . END

    END             shift and go to state 32


state 4

    (2) program_main -> program_sequence . main_declaration
    (4) program_sequence -> program_sequence .
    (3) main_declaration -> . MAIN COLON statements_nont END

  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 34

  ! MAIN            [ reduce using rule 4 (program_sequence -> program_sequence .) ]

    main_declaration               shift and go to state 33

state 5

    (5) program_sequence -> statements_nont .
    (17) statements_nont -> statements_nont . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    MAIN            reduce using rule 5 (program_sequence -> statements_nont .)
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 6

    (6) program_sequence -> PROCESS_declaration .

    MAIN            reduce using rule 6 (program_sequence -> PROCESS_declaration .)


state 7

    (18) statements_nont -> statement .

    SETOUT          reduce using rule 18 (statements_nont -> statement .)
    GETIN           reduce using rule 18 (statements_nont -> statement .)
    ID              reduce using rule 18 (statements_nont -> statement .)
    IF              reduce using rule 18 (statements_nont -> statement .)
    FOR             reduce using rule 18 (statements_nont -> statement .)
    WHILE           reduce using rule 18 (statements_nont -> statement .)
    CALL            reduce using rule 18 (statements_nont -> statement .)
    INT             reduce using rule 18 (statements_nont -> statement .)
    FLOAT           reduce using rule 18 (statements_nont -> statement .)
    LPAREN          reduce using rule 18 (statements_nont -> statement .)
    NUMBER          reduce using rule 18 (statements_nont -> statement .)
    MAIN            reduce using rule 18 (statements_nont -> statement .)
    END             reduce using rule 18 (statements_nont -> statement .)
    ELSE            reduce using rule 18 (statements_nont -> statement .)
    LOOP            reduce using rule 18 (statements_nont -> statement .)


state 8

    (16) PROCESS_declaration -> PROCESS . ID DO statements_nont END

    ID              shift and go to state 36


state 9

    (33) expression_nont -> ID . PLUSPLUS
    (34) expression_nont -> ID . MINUSMINUS
    (40) var -> ID .
    (42) var -> ID . vardimen
    (43) vardimen -> . vardimen LBRACKET expression RBRACKET
    (44) vardimen -> . LBRACKET expression RBRACKET

    PLUSPLUS        shift and go to state 37
    MINUSMINUS      shift and go to state 38
    EQUAL           reduce using rule 40 (var -> ID .)
    ID              reduce using rule 40 (var -> ID .)
    TIMES           reduce using rule 40 (var -> ID .)
    DIVIDE          reduce using rule 40 (var -> ID .)
    LESS            reduce using rule 40 (var -> ID .)
    LESSEQUAL       reduce using rule 40 (var -> ID .)
    GREATER         reduce using rule 40 (var -> ID .)
    GREATEREQUAL    reduce using rule 40 (var -> ID .)
    DEQUAL          reduce using rule 40 (var -> ID .)
    DISTINT         reduce using rule 40 (var -> ID .)
    PLUS            reduce using rule 40 (var -> ID .)
    MINUS           reduce using rule 40 (var -> ID .)
    SETOUT          reduce using rule 40 (var -> ID .)
    GETIN           reduce using rule 40 (var -> ID .)
    IF              reduce using rule 40 (var -> ID .)
    FOR             reduce using rule 40 (var -> ID .)
    WHILE           reduce using rule 40 (var -> ID .)
    CALL            reduce using rule 40 (var -> ID .)
    INT             reduce using rule 40 (var -> ID .)
    FLOAT           reduce using rule 40 (var -> ID .)
    LPAREN          reduce using rule 40 (var -> ID .)
    NUMBER          reduce using rule 40 (var -> ID .)
    MAIN            reduce using rule 40 (var -> ID .)
    END             reduce using rule 40 (var -> ID .)
    ELSE            reduce using rule 40 (var -> ID .)
    LOOP            reduce using rule 40 (var -> ID .)
    LBRACKET        shift and go to state 40

    vardimen                       shift and go to state 39

state 10

    (19) statement -> expression_nont .

    SETOUT          reduce using rule 19 (statement -> expression_nont .)
    GETIN           reduce using rule 19 (statement -> expression_nont .)
    ID              reduce using rule 19 (statement -> expression_nont .)
    IF              reduce using rule 19 (statement -> expression_nont .)
    FOR             reduce using rule 19 (statement -> expression_nont .)
    WHILE           reduce using rule 19 (statement -> expression_nont .)
    CALL            reduce using rule 19 (statement -> expression_nont .)
    INT             reduce using rule 19 (statement -> expression_nont .)
    FLOAT           reduce using rule 19 (statement -> expression_nont .)
    LPAREN          reduce using rule 19 (statement -> expression_nont .)
    NUMBER          reduce using rule 19 (statement -> expression_nont .)
    MAIN            reduce using rule 19 (statement -> expression_nont .)
    END             reduce using rule 19 (statement -> expression_nont .)
    ELSE            reduce using rule 19 (statement -> expression_nont .)
    LOOP            reduce using rule 19 (statement -> expression_nont .)


state 11

    (20) statement -> condition_nont .

    SETOUT          reduce using rule 20 (statement -> condition_nont .)
    GETIN           reduce using rule 20 (statement -> condition_nont .)
    ID              reduce using rule 20 (statement -> condition_nont .)
    IF              reduce using rule 20 (statement -> condition_nont .)
    FOR             reduce using rule 20 (statement -> condition_nont .)
    WHILE           reduce using rule 20 (statement -> condition_nont .)
    CALL            reduce using rule 20 (statement -> condition_nont .)
    INT             reduce using rule 20 (statement -> condition_nont .)
    FLOAT           reduce using rule 20 (statement -> condition_nont .)
    LPAREN          reduce using rule 20 (statement -> condition_nont .)
    NUMBER          reduce using rule 20 (statement -> condition_nont .)
    MAIN            reduce using rule 20 (statement -> condition_nont .)
    END             reduce using rule 20 (statement -> condition_nont .)
    ELSE            reduce using rule 20 (statement -> condition_nont .)
    LOOP            reduce using rule 20 (statement -> condition_nont .)


state 12

    (21) statement -> iteration_nont .

    SETOUT          reduce using rule 21 (statement -> iteration_nont .)
    GETIN           reduce using rule 21 (statement -> iteration_nont .)
    ID              reduce using rule 21 (statement -> iteration_nont .)
    IF              reduce using rule 21 (statement -> iteration_nont .)
    FOR             reduce using rule 21 (statement -> iteration_nont .)
    WHILE           reduce using rule 21 (statement -> iteration_nont .)
    CALL            reduce using rule 21 (statement -> iteration_nont .)
    INT             reduce using rule 21 (statement -> iteration_nont .)
    FLOAT           reduce using rule 21 (statement -> iteration_nont .)
    LPAREN          reduce using rule 21 (statement -> iteration_nont .)
    NUMBER          reduce using rule 21 (statement -> iteration_nont .)
    MAIN            reduce using rule 21 (statement -> iteration_nont .)
    END             reduce using rule 21 (statement -> iteration_nont .)
    ELSE            reduce using rule 21 (statement -> iteration_nont .)
    LOOP            reduce using rule 21 (statement -> iteration_nont .)


state 13

    (22) statement -> var_declaration .

    SETOUT          reduce using rule 22 (statement -> var_declaration .)
    GETIN           reduce using rule 22 (statement -> var_declaration .)
    ID              reduce using rule 22 (statement -> var_declaration .)
    IF              reduce using rule 22 (statement -> var_declaration .)
    FOR             reduce using rule 22 (statement -> var_declaration .)
    WHILE           reduce using rule 22 (statement -> var_declaration .)
    CALL            reduce using rule 22 (statement -> var_declaration .)
    INT             reduce using rule 22 (statement -> var_declaration .)
    FLOAT           reduce using rule 22 (statement -> var_declaration .)
    LPAREN          reduce using rule 22 (statement -> var_declaration .)
    NUMBER          reduce using rule 22 (statement -> var_declaration .)
    MAIN            reduce using rule 22 (statement -> var_declaration .)
    END             reduce using rule 22 (statement -> var_declaration .)
    ELSE            reduce using rule 22 (statement -> var_declaration .)
    LOOP            reduce using rule 22 (statement -> var_declaration .)


state 14

    (23) statement -> call .

    SETOUT          reduce using rule 23 (statement -> call .)
    GETIN           reduce using rule 23 (statement -> call .)
    ID              reduce using rule 23 (statement -> call .)
    IF              reduce using rule 23 (statement -> call .)
    FOR             reduce using rule 23 (statement -> call .)
    WHILE           reduce using rule 23 (statement -> call .)
    CALL            reduce using rule 23 (statement -> call .)
    INT             reduce using rule 23 (statement -> call .)
    FLOAT           reduce using rule 23 (statement -> call .)
    LPAREN          reduce using rule 23 (statement -> call .)
    NUMBER          reduce using rule 23 (statement -> call .)
    MAIN            reduce using rule 23 (statement -> call .)
    END             reduce using rule 23 (statement -> call .)
    ELSE            reduce using rule 23 (statement -> call .)
    LOOP            reduce using rule 23 (statement -> call .)


state 15

    (24) expression_nont -> expression .

    SETOUT          reduce using rule 24 (expression_nont -> expression .)
    GETIN           reduce using rule 24 (expression_nont -> expression .)
    ID              reduce using rule 24 (expression_nont -> expression .)
    IF              reduce using rule 24 (expression_nont -> expression .)
    FOR             reduce using rule 24 (expression_nont -> expression .)
    WHILE           reduce using rule 24 (expression_nont -> expression .)
    CALL            reduce using rule 24 (expression_nont -> expression .)
    INT             reduce using rule 24 (expression_nont -> expression .)
    FLOAT           reduce using rule 24 (expression_nont -> expression .)
    LPAREN          reduce using rule 24 (expression_nont -> expression .)
    NUMBER          reduce using rule 24 (expression_nont -> expression .)
    MAIN            reduce using rule 24 (expression_nont -> expression .)
    END             reduce using rule 24 (expression_nont -> expression .)
    ELSE            reduce using rule 24 (expression_nont -> expression .)
    LOOP            reduce using rule 24 (expression_nont -> expression .)


state 16

    (25) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> SETOUT . LPAREN var RPAREN
    (28) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 41


state 17

    (58) factor -> LPAREN . expression RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 42
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 18

    (39) expression -> var . EQUAL expression
    (41) var -> var . ID LBRACKET expression RBRACKET
    (59) factor -> var .

  ! shift/reduce conflict for ID resolved as shift
    EQUAL           shift and go to state 44
    ID              shift and go to state 45
    TIMES           reduce using rule 59 (factor -> var .)
    DIVIDE          reduce using rule 59 (factor -> var .)
    LESS            reduce using rule 59 (factor -> var .)
    LESSEQUAL       reduce using rule 59 (factor -> var .)
    GREATER         reduce using rule 59 (factor -> var .)
    GREATEREQUAL    reduce using rule 59 (factor -> var .)
    DEQUAL          reduce using rule 59 (factor -> var .)
    DISTINT         reduce using rule 59 (factor -> var .)
    PLUS            reduce using rule 59 (factor -> var .)
    MINUS           reduce using rule 59 (factor -> var .)
    SETOUT          reduce using rule 59 (factor -> var .)
    GETIN           reduce using rule 59 (factor -> var .)
    IF              reduce using rule 59 (factor -> var .)
    FOR             reduce using rule 59 (factor -> var .)
    WHILE           reduce using rule 59 (factor -> var .)
    CALL            reduce using rule 59 (factor -> var .)
    INT             reduce using rule 59 (factor -> var .)
    FLOAT           reduce using rule 59 (factor -> var .)
    LPAREN          reduce using rule 59 (factor -> var .)
    NUMBER          reduce using rule 59 (factor -> var .)
    MAIN            reduce using rule 59 (factor -> var .)
    RPAREN          reduce using rule 59 (factor -> var .)
    THEN            reduce using rule 59 (factor -> var .)
    ARROW           reduce using rule 59 (factor -> var .)
    DO              reduce using rule 59 (factor -> var .)
    RBRACKET        reduce using rule 59 (factor -> var .)
    END             reduce using rule 59 (factor -> var .)
    ELSE            reduce using rule 59 (factor -> var .)
    LOOP            reduce using rule 59 (factor -> var .)

  ! ID              [ reduce using rule 59 (factor -> var .) ]


state 19

    (31) expression_nont -> GETIN . LPAREN var RPAREN
    (32) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 46


state 20

    (35) condition_nont -> IF . expression THEN statements_nont END
    (36) condition_nont -> IF . expression THEN statements_nont ELSE statements_nont END
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 47
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 21

    (37) iteration_nont -> FOR . expression ARROW expression DO statements_nont LOOP
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 48
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 22

    (38) iteration_nont -> WHILE . expression DO statements_nont LOOP
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 49
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 23

    (7) var_declaration -> var_type . ID
    (8) var_declaration -> var_type . ID COMMA ID
    (9) var_declaration -> var_type . ID EQUAL NUMBER
    (10) var_declaration -> var_type . ID EQUAL var
    (13) var_declaration -> var_type . ID dimensiones

    ID              shift and go to state 50


state 24

    (60) factor -> NUMBER .

    TIMES           reduce using rule 60 (factor -> NUMBER .)
    DIVIDE          reduce using rule 60 (factor -> NUMBER .)
    LESS            reduce using rule 60 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 60 (factor -> NUMBER .)
    GREATER         reduce using rule 60 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 60 (factor -> NUMBER .)
    DEQUAL          reduce using rule 60 (factor -> NUMBER .)
    DISTINT         reduce using rule 60 (factor -> NUMBER .)
    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    SETOUT          reduce using rule 60 (factor -> NUMBER .)
    GETIN           reduce using rule 60 (factor -> NUMBER .)
    ID              reduce using rule 60 (factor -> NUMBER .)
    IF              reduce using rule 60 (factor -> NUMBER .)
    FOR             reduce using rule 60 (factor -> NUMBER .)
    WHILE           reduce using rule 60 (factor -> NUMBER .)
    CALL            reduce using rule 60 (factor -> NUMBER .)
    INT             reduce using rule 60 (factor -> NUMBER .)
    FLOAT           reduce using rule 60 (factor -> NUMBER .)
    LPAREN          reduce using rule 60 (factor -> NUMBER .)
    NUMBER          reduce using rule 60 (factor -> NUMBER .)
    MAIN            reduce using rule 60 (factor -> NUMBER .)
    RPAREN          reduce using rule 60 (factor -> NUMBER .)
    THEN            reduce using rule 60 (factor -> NUMBER .)
    ARROW           reduce using rule 60 (factor -> NUMBER .)
    DO              reduce using rule 60 (factor -> NUMBER .)
    RBRACKET        reduce using rule 60 (factor -> NUMBER .)
    END             reduce using rule 60 (factor -> NUMBER .)
    ELSE            reduce using rule 60 (factor -> NUMBER .)
    LOOP            reduce using rule 60 (factor -> NUMBER .)


state 25

    (61) call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 51


state 26

    (45) expression -> simple_expression .

    SETOUT          reduce using rule 45 (expression -> simple_expression .)
    GETIN           reduce using rule 45 (expression -> simple_expression .)
    ID              reduce using rule 45 (expression -> simple_expression .)
    IF              reduce using rule 45 (expression -> simple_expression .)
    FOR             reduce using rule 45 (expression -> simple_expression .)
    WHILE           reduce using rule 45 (expression -> simple_expression .)
    CALL            reduce using rule 45 (expression -> simple_expression .)
    INT             reduce using rule 45 (expression -> simple_expression .)
    FLOAT           reduce using rule 45 (expression -> simple_expression .)
    LPAREN          reduce using rule 45 (expression -> simple_expression .)
    NUMBER          reduce using rule 45 (expression -> simple_expression .)
    MAIN            reduce using rule 45 (expression -> simple_expression .)
    RPAREN          reduce using rule 45 (expression -> simple_expression .)
    THEN            reduce using rule 45 (expression -> simple_expression .)
