Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 39    iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP
Rule 40    iteration_nont -> WHILE expression DO statements_nont LOOP
Rule 41    expression -> var EQUAL expression
Rule 42    var -> ID
Rule 43    var -> var ID LBRACKET expression RBRACKET
Rule 44    var -> ID vardimen
Rule 45    vardimen -> vardimen LBRACKET expression RBRACKET
Rule 46    vardimen -> LBRACKET expression RBRACKET
Rule 47    expression -> simple_expression
Rule 48    simple_expression -> additive_expression checkop additive_expression
Rule 49    simple_expression -> additive_expression
Rule 50    checkop -> LESS
Rule 51    checkop -> LESSEQUAL
Rule 52    checkop -> GREATER
Rule 53    checkop -> GREATEREQUAL
Rule 54    checkop -> DEQUAL
Rule 55    checkop -> DISTINT
Rule 56    additive_expression -> additive_expression addop term
Rule 57    additive_expression -> term
Rule 58    addop -> PLUS
Rule 59    addop -> MINUS
Rule 60    factor -> var
Rule 61    factor -> NUMBER
Rule 62    factor -> FLOAT
Rule 63    factor -> LPAREN expression RPAREN
Rule 64    call -> CALL LPAREN ID RPAREN
Rule 65    term -> term mulop factor
Rule 66    term -> factor
Rule 67    mulop -> TIMES
Rule 68    mulop -> DIVIDE

Terminals, with rules where they appear

ARROW                : 39
CALL                 : 64
COLON                : 3
COMMA                : 8 28 30 31 31 32 32 34
DEQUAL               : 54
DISTINT              : 55
DIVIDE               : 68
DO                   : 18 39 40
ELSE                 : 38
END                  : 1 3 18 37 38
ENDL                 : 28 30 32
EQUAL                : 9 10 11 12 41
FLOAT                : 14 62
FOR                  : 39
GETIN                : 33 34
GREATER              : 52
GREATEREQUAL         : 53
ID                   : 7 8 8 9 10 11 12 15 18 27 28 42 43 44 64
IF                   : 37 38
INT                  : 13
LBRACKET             : 16 17 43 45 46
LESS                 : 50
LESSEQUAL            : 51
LOOP                 : 39 40
LPAREN               : 27 28 29 30 31 32 33 34 63 64
MAIN                 : 3
MINUS                : 59
MINUSMINUS           : 36
NUMBER               : 9 61
NUMBER_FLOAT         : 10
PLUS                 : 58
PLUSPLUS             : 35
PROCESS              : 18
QUOTES               : 27 27 28 28
RBRACKET             : 16 17 43 45 46
RPAREN               : 27 28 29 30 31 32 33 34 63 64
SETOUT               : 27 28 29 30 31 32
START                : 1
THEN                 : 37 38
TIMES                : 67
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

PROCESS_declaration  : 6
additive_expression  : 48 48 49 56
addop                : 56
call                 : 25
checkop              : 48
condition_nont       : 22
dimensiones          : 15 16
expression           : 16 17 26 37 38 39 39 40 41 43 45 46 63
expression_nont      : 21
factor               : 65 66
iteration_nont       : 23
main_declaration     : 2
mulop                : 65
program              : 0
program_main         : 1
program_sequence     : 2 4
simple_expression    : 12 47
statement            : 19 20
statements_nont      : 3 5 18 19 37 38 38 39 40
term                 : 56 57 65
var                  : 11 29 30 31 31 32 32 33 34 34 35 36 41 43 60
var_declaration      : 24
var_type             : 7 8 9 10 11 12 15
vardimen             : 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_main END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_main END
    (2) program_main -> . program_sequence main_declaration
    (4) program_sequence -> . program_sequence
    (5) program_sequence -> . statements_nont
    (6) program_sequence -> . PROCESS_declaration
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (18) PROCESS_declaration -> . PROCESS ID DO statements_nont END
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    PROCESS         shift and go to state 8
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    program_main                   shift and go to state 3
    program_sequence               shift and go to state 4
    statements_nont                shift and go to state 5
    PROCESS_declaration            shift and go to state 6
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 3

    (1) program -> START program_main . END

    END             shift and go to state 32


state 4

    (2) program_main -> program_sequence . main_declaration
    (4) program_sequence -> program_sequence .
    (3) main_declaration -> . MAIN COLON statements_nont END

  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 34

  ! MAIN            [ reduce using rule 4 (program_sequence -> program_sequence .) ]

    main_declaration               shift and go to state 33

state 5

    (5) program_sequence -> statements_nont .
    (19) statements_nont -> statements_nont . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    MAIN            reduce using rule 5 (program_sequence -> statements_nont .)
    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    statement                      shift and go to state 35
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 6

    (6) program_sequence -> PROCESS_declaration .

    MAIN            reduce using rule 6 (program_sequence -> PROCESS_declaration .)


state 7

    (20) statements_nont -> statement .

    SETOUT          reduce using rule 20 (statements_nont -> statement .)
    GETIN           reduce using rule 20 (statements_nont -> statement .)
    IF              reduce using rule 20 (statements_nont -> statement .)
    FOR             reduce using rule 20 (statements_nont -> statement .)
    WHILE           reduce using rule 20 (statements_nont -> statement .)
    CALL            reduce using rule 20 (statements_nont -> statement .)
    ID              reduce using rule 20 (statements_nont -> statement .)
    INT             reduce using rule 20 (statements_nont -> statement .)
    FLOAT           reduce using rule 20 (statements_nont -> statement .)
    NUMBER          reduce using rule 20 (statements_nont -> statement .)
    LPAREN          reduce using rule 20 (statements_nont -> statement .)
    MAIN            reduce using rule 20 (statements_nont -> statement .)
    END             reduce using rule 20 (statements_nont -> statement .)
    ELSE            reduce using rule 20 (statements_nont -> statement .)
    LOOP            reduce using rule 20 (statements_nont -> statement .)


state 8

    (18) PROCESS_declaration -> PROCESS . ID DO statements_nont END

    ID              shift and go to state 36


state 9

    (42) var -> ID .
    (44) var -> ID . vardimen
    (45) vardimen -> . vardimen LBRACKET expression RBRACKET
    (46) vardimen -> . LBRACKET expression RBRACKET

    PLUSPLUS        reduce using rule 42 (var -> ID .)
    MINUSMINUS      reduce using rule 42 (var -> ID .)
    EQUAL           reduce using rule 42 (var -> ID .)
    ID              reduce using rule 42 (var -> ID .)
    TIMES           reduce using rule 42 (var -> ID .)
    DIVIDE          reduce using rule 42 (var -> ID .)
    LESS            reduce using rule 42 (var -> ID .)
    LESSEQUAL       reduce using rule 42 (var -> ID .)
    GREATER         reduce using rule 42 (var -> ID .)
    GREATEREQUAL    reduce using rule 42 (var -> ID .)
    DEQUAL          reduce using rule 42 (var -> ID .)
    DISTINT         reduce using rule 42 (var -> ID .)
    PLUS            reduce using rule 42 (var -> ID .)
    MINUS           reduce using rule 42 (var -> ID .)
    SETOUT          reduce using rule 42 (var -> ID .)
    GETIN           reduce using rule 42 (var -> ID .)
    IF              reduce using rule 42 (var -> ID .)
    FOR             reduce using rule 42 (var -> ID .)
    WHILE           reduce using rule 42 (var -> ID .)
    CALL            reduce using rule 42 (var -> ID .)
    INT             reduce using rule 42 (var -> ID .)
    FLOAT           reduce using rule 42 (var -> ID .)
    NUMBER          reduce using rule 42 (var -> ID .)
    LPAREN          reduce using rule 42 (var -> ID .)
    MAIN            reduce using rule 42 (var -> ID .)
    RPAREN          reduce using rule 42 (var -> ID .)
    THEN            reduce using rule 42 (var -> ID .)
    ARROW           reduce using rule 42 (var -> ID .)
    DO              reduce using rule 42 (var -> ID .)
    RBRACKET        reduce using rule 42 (var -> ID .)
    COMMA           reduce using rule 42 (var -> ID .)
    END             reduce using rule 42 (var -> ID .)
    ELSE            reduce using rule 42 (var -> ID .)
    LOOP            reduce using rule 42 (var -> ID .)
    LBRACKET        shift and go to state 38

    vardimen                       shift and go to state 37

state 10

    (21) statement -> expression_nont .

    SETOUT          reduce using rule 21 (statement -> expression_nont .)
    GETIN           reduce using rule 21 (statement -> expression_nont .)
    IF              reduce using rule 21 (statement -> expression_nont .)
    FOR             reduce using rule 21 (statement -> expression_nont .)
    WHILE           reduce using rule 21 (statement -> expression_nont .)
    CALL            reduce using rule 21 (statement -> expression_nont .)
    ID              reduce using rule 21 (statement -> expression_nont .)
    INT             reduce using rule 21 (statement -> expression_nont .)
    FLOAT           reduce using rule 21 (statement -> expression_nont .)
    NUMBER          reduce using rule 21 (statement -> expression_nont .)
    LPAREN          reduce using rule 21 (statement -> expression_nont .)
    MAIN            reduce using rule 21 (statement -> expression_nont .)
    END             reduce using rule 21 (statement -> expression_nont .)
    ELSE            reduce using rule 21 (statement -> expression_nont .)
    LOOP            reduce using rule 21 (statement -> expression_nont .)


state 11

    (22) statement -> condition_nont .

    SETOUT          reduce using rule 22 (statement -> condition_nont .)
    GETIN           reduce using rule 22 (statement -> condition_nont .)
    IF              reduce using rule 22 (statement -> condition_nont .)
    FOR             reduce using rule 22 (statement -> condition_nont .)
    WHILE           reduce using rule 22 (statement -> condition_nont .)
    CALL            reduce using rule 22 (statement -> condition_nont .)
    ID              reduce using rule 22 (statement -> condition_nont .)
    INT             reduce using rule 22 (statement -> condition_nont .)
    FLOAT           reduce using rule 22 (statement -> condition_nont .)
    NUMBER          reduce using rule 22 (statement -> condition_nont .)
    LPAREN          reduce using rule 22 (statement -> condition_nont .)
    MAIN            reduce using rule 22 (statement -> condition_nont .)
    END             reduce using rule 22 (statement -> condition_nont .)
    ELSE            reduce using rule 22 (statement -> condition_nont .)
    LOOP            reduce using rule 22 (statement -> condition_nont .)


state 12

    (23) statement -> iteration_nont .

    SETOUT          reduce using rule 23 (statement -> iteration_nont .)
    GETIN           reduce using rule 23 (statement -> iteration_nont .)
    IF              reduce using rule 23 (statement -> iteration_nont .)
    FOR             reduce using rule 23 (statement -> iteration_nont .)
    WHILE           reduce using rule 23 (statement -> iteration_nont .)
    CALL            reduce using rule 23 (statement -> iteration_nont .)
    ID              reduce using rule 23 (statement -> iteration_nont .)
    INT             reduce using rule 23 (statement -> iteration_nont .)
    FLOAT           reduce using rule 23 (statement -> iteration_nont .)
    NUMBER          reduce using rule 23 (statement -> iteration_nont .)
    LPAREN          reduce using rule 23 (statement -> iteration_nont .)
    MAIN            reduce using rule 23 (statement -> iteration_nont .)
    END             reduce using rule 23 (statement -> iteration_nont .)
    ELSE            reduce using rule 23 (statement -> iteration_nont .)
    LOOP            reduce using rule 23 (statement -> iteration_nont .)


state 13

    (24) statement -> var_declaration .

    SETOUT          reduce using rule 24 (statement -> var_declaration .)
    GETIN           reduce using rule 24 (statement -> var_declaration .)
    IF              reduce using rule 24 (statement -> var_declaration .)
    FOR             reduce using rule 24 (statement -> var_declaration .)
    WHILE           reduce using rule 24 (statement -> var_declaration .)
    CALL            reduce using rule 24 (statement -> var_declaration .)
    ID              reduce using rule 24 (statement -> var_declaration .)
    INT             reduce using rule 24 (statement -> var_declaration .)
    FLOAT           reduce using rule 24 (statement -> var_declaration .)
    NUMBER          reduce using rule 24 (statement -> var_declaration .)
    LPAREN          reduce using rule 24 (statement -> var_declaration .)
    MAIN            reduce using rule 24 (statement -> var_declaration .)
    END             reduce using rule 24 (statement -> var_declaration .)
    ELSE            reduce using rule 24 (statement -> var_declaration .)
    LOOP            reduce using rule 24 (statement -> var_declaration .)


state 14

    (25) statement -> call .

    SETOUT          reduce using rule 25 (statement -> call .)
    GETIN           reduce using rule 25 (statement -> call .)
    IF              reduce using rule 25 (statement -> call .)
    FOR             reduce using rule 25 (statement -> call .)
    WHILE           reduce using rule 25 (statement -> call .)
    CALL            reduce using rule 25 (statement -> call .)
    ID              reduce using rule 25 (statement -> call .)
    INT             reduce using rule 25 (statement -> call .)
    FLOAT           reduce using rule 25 (statement -> call .)
    NUMBER          reduce using rule 25 (statement -> call .)
    LPAREN          reduce using rule 25 (statement -> call .)
    MAIN            reduce using rule 25 (statement -> call .)
    END             reduce using rule 25 (statement -> call .)
    ELSE            reduce using rule 25 (statement -> call .)
    LOOP            reduce using rule 25 (statement -> call .)


state 15

    (26) expression_nont -> expression .

    SETOUT          reduce using rule 26 (expression_nont -> expression .)
    GETIN           reduce using rule 26 (expression_nont -> expression .)
    IF              reduce using rule 26 (expression_nont -> expression .)
    FOR             reduce using rule 26 (expression_nont -> expression .)
    WHILE           reduce using rule 26 (expression_nont -> expression .)
    CALL            reduce using rule 26 (expression_nont -> expression .)
    ID              reduce using rule 26 (expression_nont -> expression .)
    INT             reduce using rule 26 (expression_nont -> expression .)
    FLOAT           reduce using rule 26 (expression_nont -> expression .)
    NUMBER          reduce using rule 26 (expression_nont -> expression .)
    LPAREN          reduce using rule 26 (expression_nont -> expression .)
    MAIN            reduce using rule 26 (expression_nont -> expression .)
    END             reduce using rule 26 (expression_nont -> expression .)
    ELSE            reduce using rule 26 (expression_nont -> expression .)
    LOOP            reduce using rule 26 (expression_nont -> expression .)


state 16

    (27) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> SETOUT . LPAREN var RPAREN
    (30) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 39


state 17

    (63) factor -> LPAREN . expression RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 40
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 18

    (35) expression_nont -> var . PLUSPLUS
    (36) expression_nont -> var . MINUSMINUS
    (41) expression -> var . EQUAL expression
    (43) var -> var . ID LBRACKET expression RBRACKET
    (60) factor -> var .

  ! shift/reduce conflict for ID resolved as shift
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    EQUAL           shift and go to state 45
    ID              shift and go to state 46
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SETOUT          reduce using rule 60 (factor -> var .)
    GETIN           reduce using rule 60 (factor -> var .)
    IF              reduce using rule 60 (factor -> var .)
    FOR             reduce using rule 60 (factor -> var .)
    WHILE           reduce using rule 60 (factor -> var .)
    CALL            reduce using rule 60 (factor -> var .)
    INT             reduce using rule 60 (factor -> var .)
    FLOAT           reduce using rule 60 (factor -> var .)
    NUMBER          reduce using rule 60 (factor -> var .)
    LPAREN          reduce using rule 60 (factor -> var .)
    MAIN            reduce using rule 60 (factor -> var .)
    END             reduce using rule 60 (factor -> var .)
    ELSE            reduce using rule 60 (factor -> var .)
    LOOP            reduce using rule 60 (factor -> var .)

  ! ID              [ reduce using rule 60 (factor -> var .) ]


state 19

    (33) expression_nont -> GETIN . LPAREN var RPAREN
    (34) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 47


state 20

    (37) condition_nont -> IF . expression THEN statements_nont END
    (38) condition_nont -> IF . expression THEN statements_nont ELSE statements_nont END
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 48
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 21

    (39) iteration_nont -> FOR . expression ARROW expression DO statements_nont LOOP
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 49
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 22

    (40) iteration_nont -> WHILE . expression DO statements_nont LOOP
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 50
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 23

    (7) var_declaration -> var_type . ID
    (8) var_declaration -> var_type . ID COMMA ID
    (9) var_declaration -> var_type . ID EQUAL NUMBER
    (10) var_declaration -> var_type . ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> var_type . ID EQUAL var
    (12) var_declaration -> var_type . ID EQUAL simple_expression
    (15) var_declaration -> var_type . ID dimensiones

    ID              shift and go to state 51


state 24

    (61) factor -> NUMBER .

    TIMES           reduce using rule 61 (factor -> NUMBER .)
    DIVIDE          reduce using rule 61 (factor -> NUMBER .)
    LESS            reduce using rule 61 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 61 (factor -> NUMBER .)
    GREATER         reduce using rule 61 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 61 (factor -> NUMBER .)
    DEQUAL          reduce using rule 61 (factor -> NUMBER .)
    DISTINT         reduce using rule 61 (factor -> NUMBER .)
    PLUS            reduce using rule 61 (factor -> NUMBER .)
    MINUS           reduce using rule 61 (factor -> NUMBER .)
    SETOUT          reduce using rule 61 (factor -> NUMBER .)
    GETIN           reduce using rule 61 (factor -> NUMBER .)
    IF              reduce using rule 61 (factor -> NUMBER .)
    FOR             reduce using rule 61 (factor -> NUMBER .)
    WHILE           reduce using rule 61 (factor -> NUMBER .)
    CALL            reduce using rule 61 (factor -> NUMBER .)
    ID              reduce using rule 61 (factor -> NUMBER .)
    INT             reduce using rule 61 (factor -> NUMBER .)
    FLOAT           reduce using rule 61 (factor -> NUMBER .)
    NUMBER          reduce using rule 61 (factor -> NUMBER .)
    LPAREN          reduce using rule 61 (factor -> NUMBER .)
    MAIN            reduce using rule 61 (factor -> NUMBER .)
    RPAREN          reduce using rule 61 (factor -> NUMBER .)
    THEN            reduce using rule 61 (factor -> NUMBER .)
    ARROW           reduce using rule 61 (factor -> NUMBER .)
    DO              reduce using rule 61 (factor -> NUMBER .)
    RBRACKET        reduce using rule 61 (factor -> NUMBER .)
    END             reduce using rule 61 (factor -> NUMBER .)
