Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    IF              shift and go to state 22
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    program_start                  shift and go to state 3
    statement_list                 shift and go to state 4
    statement                      shift and go to state 5
    identifier                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 3

    (1) program -> START program_start . END

    END             shift and go to state 28


state 4

    (2) program_start -> statement_list . main_declaration
    (4) statement_list -> statement_list . statement
    (8) main_declaration -> . MAIN identifier COLON statement_list END
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (49) if_statement -> . IF expression THEN statement_list END
    (50) if_statement -> . IF expression THEN statement_list ELSE statement_list END
    (51) if_statement -> . IF expression THEN statement_list ELSE if_statement
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MAIN            shift and go to state 31
    SETOUT          shift and go to state 10
    GETIN           shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PROCCES         shift and go to state 14
    IDENTIFIER      shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    IF              shift and go to state 22
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    main_declaration               shift and go to state 29
    statement                      shift and go to state 30
    identifier                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 5

    (3) statement_list -> statement .

    MAIN            reduce using rule 3 (statement_list -> statement .)
    SETOUT          reduce using rule 3 (statement_list -> statement .)
    GETIN           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    PROCCES         reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    PLUS            reduce using rule 3 (statement_list -> statement .)
    BIT_NEG         reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    LSQBRACK        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    NUM_INT         reduce using rule 3 (statement_list -> statement .)
    NUM_FLOAT       reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    LOOP            reduce using rule 3 (statement_list -> statement .)
    END             reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 6

    (5) statement -> identifier .
    (47) statement -> identifier . LSQBRACK expression RSQBRACK EQUALS expression
    (42) expression -> identifier . LSQBRACK expression RSQBRACK
    (43) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (45) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (46) expression -> identifier . LSQBRACK COLON RSQBRACK
    (48) expression -> identifier . EQUALS assignable
    (56) expression -> identifier . DOUBLE_PLUS
    (57) expression -> identifier . DOUBLE_MINUS
    (59) expression -> identifier .

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for NOT resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for MAIN resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for SETOUT resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for GETIN resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for PROCCES resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for BIT_NEG resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (statement -> identifier .)
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_INT resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_FLOAT resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for LOOP resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for END resolved using rule 5 (statement -> identifier .)
  ! reduce/reduce conflict for ELSE resolved using rule 5 (statement -> identifier .)
    MAIN            reduce using rule 5 (statement -> identifier .)
    SETOUT          reduce using rule 5 (statement -> identifier .)
    GETIN           reduce using rule 5 (statement -> identifier .)
    FOR             reduce using rule 5 (statement -> identifier .)
    WHILE           reduce using rule 5 (statement -> identifier .)
    PROCCES         reduce using rule 5 (statement -> identifier .)
    IDENTIFIER      reduce using rule 5 (statement -> identifier .)
    MINUS           reduce using rule 5 (statement -> identifier .)
    PLUS            reduce using rule 5 (statement -> identifier .)
    BIT_NEG         reduce using rule 5 (statement -> identifier .)
    NOT             reduce using rule 5 (statement -> identifier .)
    LPAREN          reduce using rule 5 (statement -> identifier .)
    IF              reduce using rule 5 (statement -> identifier .)
    NUM_INT         reduce using rule 5 (statement -> identifier .)
    NUM_FLOAT       reduce using rule 5 (statement -> identifier .)
    TRUE            reduce using rule 5 (statement -> identifier .)
    FALSE           reduce using rule 5 (statement -> identifier .)
    LOOP            reduce using rule 5 (statement -> identifier .)
    END             reduce using rule 5 (statement -> identifier .)
    ELSE            reduce using rule 5 (statement -> identifier .)
    LSQBRACK        shift and go to state 32
    EQUALS          shift and go to state 33
    DOUBLE_PLUS     shift and go to state 34
    DOUBLE_MINUS    shift and go to state 35
    MUL             reduce using rule 59 (expression -> identifier .)
    DIV             reduce using rule 59 (expression -> identifier .)
    EXP             reduce using rule 59 (expression -> identifier .)
    MOD             reduce using rule 59 (expression -> identifier .)
    BIT_AND         reduce using rule 59 (expression -> identifier .)
    BIT_OR          reduce using rule 59 (expression -> identifier .)
    IN              reduce using rule 59 (expression -> identifier .)
    EQ              reduce using rule 59 (expression -> identifier .)
    NEQ             reduce using rule 59 (expression -> identifier .)
    GT              reduce using rule 59 (expression -> identifier .)
    GTE             reduce using rule 59 (expression -> identifier .)
    LT              reduce using rule 59 (expression -> identifier .)
    LTE             reduce using rule 59 (expression -> identifier .)
    AND             reduce using rule 59 (expression -> identifier .)
    OR              reduce using rule 59 (expression -> identifier .)

  ! LSQBRACK        [ reduce using rule 5 (statement -> identifier .) ]
  ! PLUS            [ reduce using rule 59 (expression -> identifier .) ]
  ! MINUS           [ reduce using rule 59 (expression -> identifier .) ]
  ! NOT             [ reduce using rule 59 (expression -> identifier .) ]
  ! MAIN            [ reduce using rule 59 (expression -> identifier .) ]
  ! SETOUT          [ reduce using rule 59 (expression -> identifier .) ]
  ! GETIN           [ reduce using rule 59 (expression -> identifier .) ]
  ! FOR             [ reduce using rule 59 (expression -> identifier .) ]
  ! WHILE           [ reduce using rule 59 (expression -> identifier .) ]
  ! PROCCES         [ reduce using rule 59 (expression -> identifier .) ]
  ! IDENTIFIER      [ reduce using rule 59 (expression -> identifier .) ]
  ! BIT_NEG         [ reduce using rule 59 (expression -> identifier .) ]
  ! LPAREN          [ reduce using rule 59 (expression -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 59 (expression -> identifier .) ]
  ! IF              [ reduce using rule 59 (expression -> identifier .) ]
  ! NUM_INT         [ reduce using rule 59 (expression -> identifier .) ]
  ! NUM_FLOAT       [ reduce using rule 59 (expression -> identifier .) ]
  ! TRUE            [ reduce using rule 59 (expression -> identifier .) ]
  ! FALSE           [ reduce using rule 59 (expression -> identifier .) ]
  ! LOOP            [ reduce using rule 59 (expression -> identifier .) ]
  ! END             [ reduce using rule 59 (expression -> identifier .) ]
  ! ELSE            [ reduce using rule 59 (expression -> identifier .) ]


state 7

    (6) statement -> expression .
    (13) expression -> expression . PLUS expression PLUS
    (14) expression -> expression . MINUS expression MINUS
    (15) expression -> expression . MUL expression MUL
    (16) expression -> expression . DIV expression DIV
    (17) expression -> expression . EXP expression EXP
    (18) expression -> expression . MOD expression MOD
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (52) expression -> expression . IN expression
    (53) expression -> expression . NOT IN expression
    (21) boolean -> expression . EQ expression
    (22) boolean -> expression . NEQ expression
    (23) boolean -> expression . GT expression
    (24) boolean -> expression . GTE expression
    (25) boolean -> expression . LT expression
    (26) boolean -> expression . LTE expression
    (27) boolean -> expression . AND expression
    (28) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    MAIN            reduce using rule 6 (statement -> expression .)
    SETOUT          reduce using rule 6 (statement -> expression .)
    GETIN           reduce using rule 6 (statement -> expression .)
    FOR             reduce using rule 6 (statement -> expression .)
    WHILE           reduce using rule 6 (statement -> expression .)
    PROCCES         reduce using rule 6 (statement -> expression .)
    IDENTIFIER      reduce using rule 6 (statement -> expression .)
    BIT_NEG         reduce using rule 6 (statement -> expression .)
    LPAREN          reduce using rule 6 (statement -> expression .)
    LSQBRACK        reduce using rule 6 (statement -> expression .)
    IF              reduce using rule 6 (statement -> expression .)
    NUM_INT         reduce using rule 6 (statement -> expression .)
    NUM_FLOAT       reduce using rule 6 (statement -> expression .)
    TRUE            reduce using rule 6 (statement -> expression .)
    FALSE           reduce using rule 6 (statement -> expression .)
    LOOP            reduce using rule 6 (statement -> expression .)
    END             reduce using rule 6 (statement -> expression .)
    ELSE            reduce using rule 6 (statement -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    EXP             shift and go to state 40
    MOD             shift and go to state 41
    BIT_AND         shift and go to state 42
    BIT_OR          shift and go to state 43
    IN              shift and go to state 44
    NOT             shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    GTE             shift and go to state 49
    LT              shift and go to state 50
    LTE             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 6 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 6 (statement -> expression .) ]
  ! NOT             [ reduce using rule 6 (statement -> expression .) ]


state 8

    (7) statement -> if_statement .

    MAIN            reduce using rule 7 (statement -> if_statement .)
    SETOUT          reduce using rule 7 (statement -> if_statement .)
    GETIN           reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    PROCCES         reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    MINUS           reduce using rule 7 (statement -> if_statement .)
    PLUS            reduce using rule 7 (statement -> if_statement .)
    BIT_NEG         reduce using rule 7 (statement -> if_statement .)
    NOT             reduce using rule 7 (statement -> if_statement .)
    LPAREN          reduce using rule 7 (statement -> if_statement .)
    LSQBRACK        reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    NUM_INT         reduce using rule 7 (statement -> if_statement .)
    NUM_FLOAT       reduce using rule 7 (statement -> if_statement .)
    TRUE            reduce using rule 7 (statement -> if_statement .)
    FALSE           reduce using rule 7 (statement -> if_statement .)
    LOOP            reduce using rule 7 (statement -> if_statement .)
    END             reduce using rule 7 (statement -> if_statement .)
    ELSE            reduce using rule 7 (statement -> if_statement .)


state 9

    (41) expression -> LSQBRACK . arguments RSQBRACK
    (38) arguments -> . arguments COMMA expression
    (39) arguments -> . expression
    (40) arguments -> .
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    RSQBRACK        reduce using rule 40 (arguments -> .)
    COMMA           reduce using rule 40 (arguments -> .)
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    arguments                      shift and go to state 54
    expression                     shift and go to state 55
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 10

    (54) statement -> SETOUT . arguments
    (38) arguments -> . arguments COMMA expression
    (39) arguments -> . expression
    (40) arguments -> .
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BIT_NEG resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUM_INT resolved as shift
  ! shift/reduce conflict for NUM_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    COMMA           reduce using rule 40 (arguments -> .)
    MAIN            reduce using rule 40 (arguments -> .)
    SETOUT          reduce using rule 40 (arguments -> .)
    GETIN           reduce using rule 40 (arguments -> .)
    FOR             reduce using rule 40 (arguments -> .)
    WHILE           reduce using rule 40 (arguments -> .)
    IF              reduce using rule 40 (arguments -> .)
    LOOP            reduce using rule 40 (arguments -> .)
    END             reduce using rule 40 (arguments -> .)
    ELSE            reduce using rule 40 (arguments -> .)
    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
