Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> process_declaration .

    END             reduce using rule 5 (declaration -> process_declaration .)
    PROCCES         reduce using rule 5 (declaration -> process_declaration .)
    INT             reduce using rule 5 (declaration -> process_declaration .)
    FLOAT           reduce using rule 5 (declaration -> process_declaration .)


state 7

    (6) var_declaration -> var_type . ID
    (7) var_declaration -> var_type . ID COMMA ID
    (8) var_declaration -> var_type . ID EQUAL NUMBER
    (9) var_declaration -> var_type . ID EQUAL var
    (12) var_declaration -> var_type . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 13


state 8

    (13) process_declaration -> PROCCES . ID COLON statements_nont END

    ID              shift and go to state 14


state 9

    (10) var_type -> INT .

    ID              reduce using rule 10 (var_type -> INT .)


state 10

    (11) var_type -> FLOAT .

    ID              reduce using rule 11 (var_type -> FLOAT .)


state 11

    (1) program -> START program_sequence END .

    $end            reduce using rule 1 (program -> START program_sequence END .)


state 12

    (2) program_sequence -> program_sequence declaration .

    END             reduce using rule 2 (program_sequence -> program_sequence declaration .)
    PROCCES         reduce using rule 2 (program_sequence -> program_sequence declaration .)
    INT             reduce using rule 2 (program_sequence -> program_sequence declaration .)
    FLOAT           reduce using rule 2 (program_sequence -> program_sequence declaration .)


state 13

    (6) var_declaration -> var_type ID .
    (7) var_declaration -> var_type ID . COMMA ID
    (8) var_declaration -> var_type ID . EQUAL NUMBER
    (9) var_declaration -> var_type ID . EQUAL var
    (12) var_declaration -> var_type ID . LBRACKET NUMBER RBRACKET

    END             reduce using rule 6 (var_declaration -> var_type ID .)
    PROCCES         reduce using rule 6 (var_declaration -> var_type ID .)
    INT             reduce using rule 6 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 6 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 15
    EQUAL           shift and go to state 16
    LBRACKET        shift and go to state 17


state 14

    (13) process_declaration -> PROCCES ID . COLON statements_nont END

    COLON           shift and go to state 18


state 15

    (7) var_declaration -> var_type ID COMMA . ID

    ID              shift and go to state 19


state 16

    (8) var_declaration -> var_type ID EQUAL . NUMBER
    (9) var_declaration -> var_type ID EQUAL . var
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 21
    ID              shift and go to state 20

    var                            shift and go to state 22

state 17

    (12) var_declaration -> var_type ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 23


state 18

    (13) process_declaration -> PROCCES ID COLON . statements_nont END
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty

    empty           shift and go to state 25

    statements_nont                shift and go to state 24

state 19

    (7) var_declaration -> var_type ID COMMA ID .

    END             reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    PROCCES         reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    INT             reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)
    FLOAT           reduce using rule 7 (var_declaration -> var_type ID COMMA ID .)


state 20

    (43) var -> ID .
    (44) var -> ID . LBRACKET expression RBRACKET

    END             reduce using rule 43 (var -> ID .)
    PROCCES         reduce using rule 43 (var -> ID .)
    INT             reduce using rule 43 (var -> ID .)
    FLOAT           reduce using rule 43 (var -> ID .)
    EQUAL           reduce using rule 43 (var -> ID .)
    TIMES           reduce using rule 43 (var -> ID .)
    DIVIDE          reduce using rule 43 (var -> ID .)
    LESS            reduce using rule 43 (var -> ID .)
    LESSEQUAL       reduce using rule 43 (var -> ID .)
    GREATER         reduce using rule 43 (var -> ID .)
    GREATEREQUAL    reduce using rule 43 (var -> ID .)
    DEQUAL          reduce using rule 43 (var -> ID .)
    DISTINT         reduce using rule 43 (var -> ID .)
    QUOTES          reduce using rule 43 (var -> ID .)
    PLUS            reduce using rule 43 (var -> ID .)
    MINUS           reduce using rule 43 (var -> ID .)
    RBRACKET        reduce using rule 43 (var -> ID .)
    RPAREN          reduce using rule 43 (var -> ID .)
    THEN            reduce using rule 43 (var -> ID .)
    DO              reduce using rule 43 (var -> ID .)
    COMMA           reduce using rule 43 (var -> ID .)
    SETOUT          reduce using rule 43 (var -> ID .)
    GETIN           reduce using rule 43 (var -> ID .)
    ID              reduce using rule 43 (var -> ID .)
    PLUSPLUS        reduce using rule 43 (var -> ID .)
    MINUSMINUS      reduce using rule 43 (var -> ID .)
    empty           reduce using rule 43 (var -> ID .)
    IF              reduce using rule 43 (var -> ID .)
    WHILE           reduce using rule 43 (var -> ID .)
    FOR             reduce using rule 43 (var -> ID .)
    LPAREN          reduce using rule 43 (var -> ID .)
    NUMBER          reduce using rule 43 (var -> ID .)
    ELSE            reduce using rule 43 (var -> ID .)
    LOOP            reduce using rule 43 (var -> ID .)
    LBRACKET        shift and go to state 26


state 21

    (8) var_declaration -> var_type ID EQUAL NUMBER .

    END             reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    PROCCES         reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    INT             reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID EQUAL NUMBER .)


state 22

    (9) var_declaration -> var_type ID EQUAL var .

    END             reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    PROCCES         reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    INT             reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)
    FLOAT           reduce using rule 9 (var_declaration -> var_type ID EQUAL var .)


state 23

    (12) var_declaration -> var_type ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 27


state 24

    (13) process_declaration -> PROCCES ID COLON statements_nont . END
    (14) statements_nont -> statements_nont . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    END             shift and go to state 31
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! END             [ reduce using rule 36 (iteration_nont -> .) ]
  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]

    statements_nont                shift and go to state 30
    statement                      shift and go to state 32
    expression_nont                shift and go to state 33
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    expression                     shift and go to state 36
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 25

    (15) statements_nont -> empty .

    END             reduce using rule 15 (statements_nont -> empty .)
    SETOUT          reduce using rule 15 (statements_nont -> empty .)
    GETIN           reduce using rule 15 (statements_nont -> empty .)
    ID              reduce using rule 15 (statements_nont -> empty .)
    PLUSPLUS        reduce using rule 15 (statements_nont -> empty .)
    MINUSMINUS      reduce using rule 15 (statements_nont -> empty .)
    empty           reduce using rule 15 (statements_nont -> empty .)
    IF              reduce using rule 15 (statements_nont -> empty .)
    WHILE           reduce using rule 15 (statements_nont -> empty .)
    FOR             reduce using rule 15 (statements_nont -> empty .)
    LPAREN          reduce using rule 15 (statements_nont -> empty .)
    NUMBER          reduce using rule 15 (statements_nont -> empty .)
    PROCCES         reduce using rule 15 (statements_nont -> empty .)
    ELSE            reduce using rule 15 (statements_nont -> empty .)
    LOOP            reduce using rule 15 (statements_nont -> empty .)


state 26

    (44) var -> ID LBRACKET . expression RBRACKET
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 52
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 27

    (12) var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .

    END             reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    PROCCES         reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    INT             reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    FLOAT           reduce using rule 12 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)


state 28

    (60) call -> PROCCES . ID

    ID              shift and go to state 53


state 29

    (29) expression_nont -> ID . PLUSPLUS
    (31) expression_nont -> ID . MINUSMINUS
    (43) var -> ID .
    (44) var -> ID . LBRACKET expression RBRACKET

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQUAL           reduce using rule 43 (var -> ID .)
    TIMES           reduce using rule 43 (var -> ID .)
    DIVIDE          reduce using rule 43 (var -> ID .)
    LESS            reduce using rule 43 (var -> ID .)
    LESSEQUAL       reduce using rule 43 (var -> ID .)
    GREATER         reduce using rule 43 (var -> ID .)
    GREATEREQUAL    reduce using rule 43 (var -> ID .)
    DEQUAL          reduce using rule 43 (var -> ID .)
    DISTINT         reduce using rule 43 (var -> ID .)
    QUOTES          reduce using rule 43 (var -> ID .)
    PLUS            reduce using rule 43 (var -> ID .)
    MINUS           reduce using rule 43 (var -> ID .)
    END             reduce using rule 43 (var -> ID .)
    SETOUT          reduce using rule 43 (var -> ID .)
    GETIN           reduce using rule 43 (var -> ID .)
    ID              reduce using rule 43 (var -> ID .)
    empty           reduce using rule 43 (var -> ID .)
    IF              reduce using rule 43 (var -> ID .)
    WHILE           reduce using rule 43 (var -> ID .)
    FOR             reduce using rule 43 (var -> ID .)
    LPAREN          reduce using rule 43 (var -> ID .)
    NUMBER          reduce using rule 43 (var -> ID .)
    PROCCES         reduce using rule 43 (var -> ID .)
    ELSE            reduce using rule 43 (var -> ID .)
    LOOP            reduce using rule 43 (var -> ID .)
    LBRACKET        shift and go to state 26

  ! PLUSPLUS        [ reduce using rule 43 (var -> ID .) ]
  ! MINUSMINUS      [ reduce using rule 43 (var -> ID .) ]


state 30

    (17) statement -> statements_nont .
    (14) statements_nont -> statements_nont . statement
    (16) statement -> . expression_nont
    (17) statement -> . statements_nont
    (18) statement -> . condition_nont
    (19) statement -> . iteration_nont
    (20) expression_nont -> . expression
    (21) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> . SETOUT LPAREN var RPAREN
    (24) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (27) expression_nont -> . GETIN LPAREN var RPAREN
    (28) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (29) expression_nont -> . ID PLUSPLUS
    (30) expression_nont -> . PLUSPLUS ID
    (31) expression_nont -> . ID MINUSMINUS
    (32) expression_nont -> . MINUSMINUS ID
    (14) statements_nont -> . statements_nont statement
    (15) statements_nont -> . empty
    (33) condition_nont -> . IF expression THEN statement END
    (34) condition_nont -> . IF expression THEN statement ELSE statement END
    (35) iteration_nont -> . WHILE expression DO statement LOOP
    (36) iteration_nont -> .
    (37) iteration_nont -> . FOR var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> . FOR var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> . FOR var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> . FOR var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> . FOR var COMMA expression COMMA MINUSMINUS var DO statement
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! reduce/reduce conflict for END resolved using rule 17 (statement -> statements_nont .)
  ! shift/reduce conflict for SETOUT resolved as shift
  ! shift/reduce conflict for GETIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for empty resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! reduce/reduce conflict for FOR resolved using rule 17 (statement -> statements_nont .)
  ! reduce/reduce conflict for LPAREN resolved using rule 17 (statement -> statements_nont .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (statement -> statements_nont .)
  ! reduce/reduce conflict for PROCCES resolved using rule 17 (statement -> statements_nont .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (statement -> statements_nont .)
  ! reduce/reduce conflict for LOOP resolved using rule 17 (statement -> statements_nont .)
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for PROCCES resolved as shift
    END             reduce using rule 17 (statement -> statements_nont .)
    ELSE            reduce using rule 17 (statement -> statements_nont .)
    LOOP            reduce using rule 17 (statement -> statements_nont .)
    SETOUT          shift and go to state 37
    GETIN           shift and go to state 40
    ID              shift and go to state 29
    PLUSPLUS        shift and go to state 41
    MINUSMINUS      shift and go to state 42
    empty           shift and go to state 25
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

  ! SETOUT          [ reduce using rule 17 (statement -> statements_nont .) ]
  ! GETIN           [ reduce using rule 17 (statement -> statements_nont .) ]
  ! ID              [ reduce using rule 17 (statement -> statements_nont .) ]
  ! PLUSPLUS        [ reduce using rule 17 (statement -> statements_nont .) ]
  ! MINUSMINUS      [ reduce using rule 17 (statement -> statements_nont .) ]
  ! empty           [ reduce using rule 17 (statement -> statements_nont .) ]
  ! IF              [ reduce using rule 17 (statement -> statements_nont .) ]
  ! WHILE           [ reduce using rule 17 (statement -> statements_nont .) ]
  ! FOR             [ reduce using rule 17 (statement -> statements_nont .) ]
  ! LPAREN          [ reduce using rule 17 (statement -> statements_nont .) ]
  ! NUMBER          [ reduce using rule 17 (statement -> statements_nont .) ]
  ! PROCCES         [ reduce using rule 17 (statement -> statements_nont .) ]
  ! END             [ reduce using rule 36 (iteration_nont -> .) ]
  ! SETOUT          [ reduce using rule 36 (iteration_nont -> .) ]
  ! GETIN           [ reduce using rule 36 (iteration_nont -> .) ]
  ! ID              [ reduce using rule 36 (iteration_nont -> .) ]
  ! PLUSPLUS        [ reduce using rule 36 (iteration_nont -> .) ]
  ! MINUSMINUS      [ reduce using rule 36 (iteration_nont -> .) ]
  ! empty           [ reduce using rule 36 (iteration_nont -> .) ]
  ! IF              [ reduce using rule 36 (iteration_nont -> .) ]
  ! WHILE           [ reduce using rule 36 (iteration_nont -> .) ]
  ! FOR             [ reduce using rule 36 (iteration_nont -> .) ]
  ! LPAREN          [ reduce using rule 36 (iteration_nont -> .) ]
  ! NUMBER          [ reduce using rule 36 (iteration_nont -> .) ]
  ! PROCCES         [ reduce using rule 36 (iteration_nont -> .) ]
  ! ELSE            [ reduce using rule 36 (iteration_nont -> .) ]
  ! LOOP            [ reduce using rule 36 (iteration_nont -> .) ]

    statements_nont                shift and go to state 30
    statement                      shift and go to state 32
    expression_nont                shift and go to state 33
    condition_nont                 shift and go to state 34
    iteration_nont                 shift and go to state 35
    expression                     shift and go to state 36
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 31

