Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
ELSE                 : 37
END                  : 1 3 17 36 37
ENDL                 : 27 29 31
EQUAL                : 10 11 40
FLOAT                : 13
FOR                  : 39
GETIN                : 32 33
GREATER              : 51
GREATEREQUAL         : 52
ID                   : 8 9 9 10 11 14 17 26 27 34 35 41 42 43 62
IF                   : 36 37
INT                  : 12
LBRACKET             : 15 16 42 44 45
LESS                 : 49
LESSEQUAL            : 50
LOOP                 : 38 39
LPAREN               : 26 27 28 29 30 31 32 33 59 62
MAIN                 : 3
MINUS                : 58
MINUSMINUS           : 35
NUMBER               : 10 61
PLUS                 : 57
PLUSPLUS             : 34
PROCESS              : 17
QUOTES               : 26 26 27 27
RBRACKET             : 15 16 42 44 45
RPAREN               : 26 27 28 29 30 31 32 33 59 62
SETOUT               : 26 27 28 29 30 31
START                : 1
THEN                 : 36 37
TIMES                : 65
TO                   : 39
WHILE                : 38
>>>>>>> tempowork
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
AND                  : 33
DIV                  : 38
DIV_EQ               : 58
DOUBLE_MINUS         : 62
DOUBLE_PLUS          : 61
EQ                   : 27
EQUALS               : 49 53
EXP                  : 39
EXP_EQ               : 59
FALSE                : 12
FLOAT                : 14
GT                   : 29
GTE                  : 30
IN                   : 50 51
LT                   : 31
LTE                  : 32
MINUS_EQ             : 56
MOD                  : 40
MOD_EQ               : 60
MUL                  : 37
MUL_EQ               : 57
NEQ                  : 28
NOT                  : 51 65
OR                   : 34
PLUS_EQ              : 55
STMT_END             : 49 53 55 56 57 58 59 60 70
STRING               : 25
TRUE                 : 11
arguments            : 52 69 70
assignable           : 49
boolean              : 
condition_nont       : 21
declaration          : 3
expresfsion          : 55
expression           : 20 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 50 50 51 51 53 53 54 56 57 58 59 60 63 64 65 66 67 68 71 73
iteration_nont       : 22
main_declaration     : 2
primitive            : 24
procces_declaration  : 5
program              : 0
program_sequence     : 2 3
program_start        : 1
statement            : 18 19 66 67 67 68
statements_nont      : 16 17 19
var                  : 10 43 44 45 45 46 46 47 48 48
var_declaration      : 6 23
var_type             : 7 8 9 10 15

=======
PROCESS_declaration  : 6
additive_expression  : 47 47 48 55
addop                : 55
call                 : 7 24
checkop              : 47
condition_nont       : 21
dimensiones          : 14 15
expression           : 15 16 25 36 37 38 40 42 44 45 59
expression_nont      : 20
factor               : 63 64
iteration_nont       : 22
main_declaration     : 2
mulop                : 63
program              : 0
program_main         : 1
program_sequence     : 2 4
simple_expression    : 46
statement            : 18 19
statements_nont      : 3 5 17 18 36 37 37 38 39
term                 : 55 56 63
var                  : 11 28 29 30 30 31 31 32 33 33 39 39 40 42 60
var_declaration      : 23
var_type             : 8 9 10 11 14
vardimen             : 43 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_main END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_main END
    (2) program_main -> . program_sequence main_declaration
    (4) program_sequence -> . program_sequence
    (5) program_sequence -> . statements_nont
    (6) program_sequence -> . PROCESS_declaration
    (7) program_sequence -> . call
    (18) statements_nont -> . statements_nont statement
    (19) statements_nont -> . statement
    (17) PROCESS_declaration -> . PROCESS ID DO statements_nont END
    (62) call -> . CALL LPAREN ID RPAREN
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    PROCESS         shift and go to state 9
    CALL            shift and go to state 11
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    program_main                   shift and go to state 3
    program_sequence               shift and go to state 4
    statements_nont                shift and go to state 5
    PROCESS_declaration            shift and go to state 6
    call                           shift and go to state 7
    statement                      shift and go to state 8
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 3

    (1) program -> START program_main . END

    END             shift and go to state 32


state 4

    (2) program_main -> program_sequence . main_declaration
    (4) program_sequence -> program_sequence .
    (3) main_declaration -> . MAIN COLON statements_nont END

  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 34

  ! MAIN            [ reduce using rule 4 (program_sequence -> program_sequence .) ]

    main_declaration               shift and go to state 33

state 5

    (5) program_sequence -> statements_nont .
    (18) statements_nont -> statements_nont . statement
    (20) statement -> . expression_nont
    (21) statement -> . condition_nont
    (22) statement -> . iteration_nont
    (23) statement -> . var_declaration
    (24) statement -> . call
    (25) expression_nont -> . expression
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> . SETOUT LPAREN var RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (32) expression_nont -> . GETIN LPAREN var RPAREN
    (33) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (34) expression_nont -> . ID PLUSPLUS
    (35) expression_nont -> . ID MINUSMINUS
    (36) condition_nont -> . IF expression THEN statements_nont END
    (37) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (39) iteration_nont -> . FOR var TO var DO statements_nont LOOP
    (8) var_declaration -> . var_type ID
    (9) var_declaration -> . var_type ID COMMA ID
    (10) var_declaration -> . var_type ID EQUAL NUMBER
    (11) var_declaration -> . var_type ID EQUAL var
    (14) var_declaration -> . var_type ID dimensiones
    (62) call -> . CALL LPAREN ID RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (12) var_type -> . INT
    (13) var_type -> . FLOAT
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    MAIN            reduce using rule 5 (program_sequence -> statements_nont .)
    SETOUT          shift and go to state 18
    GETIN           shift and go to state 20
    ID              shift and go to state 10
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    CALL            shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    statement                      shift and go to state 35
    expression_nont                shift and go to state 13
    condition_nont                 shift and go to state 14
    iteration_nont                 shift and go to state 15
    var_declaration                shift and go to state 16
    call                           shift and go to state 36
    expression                     shift and go to state 17
    var                            shift and go to state 19
    var_type                       shift and go to state 24
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 6

    (6) program_sequence -> PROCESS_declaration .

    MAIN            reduce using rule 6 (program_sequence -> PROCESS_declaration .)


state 7

    (7) program_sequence -> call .
    (24) statement -> call .

  ! reduce/reduce conflict for MAIN resolved using rule 7 (program_sequence -> call .)
    MAIN            reduce using rule 7 (program_sequence -> call .)
    SETOUT          reduce using rule 24 (statement -> call .)
    GETIN           reduce using rule 24 (statement -> call .)
    ID              reduce using rule 24 (statement -> call .)
    IF              reduce using rule 24 (statement -> call .)
    WHILE           reduce using rule 24 (statement -> call .)
    FOR             reduce using rule 24 (statement -> call .)
    CALL            reduce using rule 24 (statement -> call .)
    INT             reduce using rule 24 (statement -> call .)
    FLOAT           reduce using rule 24 (statement -> call .)
    LPAREN          reduce using rule 24 (statement -> call .)
    NUMBER          reduce using rule 24 (statement -> call .)

  ! MAIN            [ reduce using rule 24 (statement -> call .) ]


state 8

    (19) statements_nont -> statement .

    SETOUT          reduce using rule 19 (statements_nont -> statement .)
    GETIN           reduce using rule 19 (statements_nont -> statement .)
    ID              reduce using rule 19 (statements_nont -> statement .)
    IF              reduce using rule 19 (statements_nont -> statement .)
    WHILE           reduce using rule 19 (statements_nont -> statement .)
    FOR             reduce using rule 19 (statements_nont -> statement .)
    CALL            reduce using rule 19 (statements_nont -> statement .)
    INT             reduce using rule 19 (statements_nont -> statement .)
    FLOAT           reduce using rule 19 (statements_nont -> statement .)
    LPAREN          reduce using rule 19 (statements_nont -> statement .)
    NUMBER          reduce using rule 19 (statements_nont -> statement .)
    MAIN            reduce using rule 19 (statements_nont -> statement .)
    END             reduce using rule 19 (statements_nont -> statement .)
    ELSE            reduce using rule 19 (statements_nont -> statement .)
    LOOP            reduce using rule 19 (statements_nont -> statement .)


state 9

    (17) PROCESS_declaration -> PROCESS . ID DO statements_nont END

    ID              shift and go to state 37


state 10

    (34) expression_nont -> ID . PLUSPLUS
    (35) expression_nont -> ID . MINUSMINUS
    (41) var -> ID .
    (43) var -> ID . vardimen
    (44) vardimen -> . vardimen LBRACKET expression RBRACKET
    (45) vardimen -> . LBRACKET expression RBRACKET

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    EQUAL           reduce using rule 41 (var -> ID .)
    ID              reduce using rule 41 (var -> ID .)
    TIMES           reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    LESS            reduce using rule 41 (var -> ID .)
    LESSEQUAL       reduce using rule 41 (var -> ID .)
    GREATER         reduce using rule 41 (var -> ID .)
    GREATEREQUAL    reduce using rule 41 (var -> ID .)
    DEQUAL          reduce using rule 41 (var -> ID .)
    DISTINT         reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    SETOUT          reduce using rule 41 (var -> ID .)
    GETIN           reduce using rule 41 (var -> ID .)
    IF              reduce using rule 41 (var -> ID .)
    WHILE           reduce using rule 41 (var -> ID .)
    FOR             reduce using rule 41 (var -> ID .)
    CALL            reduce using rule 41 (var -> ID .)
    INT             reduce using rule 41 (var -> ID .)
    FLOAT           reduce using rule 41 (var -> ID .)
    LPAREN          reduce using rule 41 (var -> ID .)
    NUMBER          reduce using rule 41 (var -> ID .)
    MAIN            reduce using rule 41 (var -> ID .)
    END             reduce using rule 41 (var -> ID .)
    ELSE            reduce using rule 41 (var -> ID .)
    LOOP            reduce using rule 41 (var -> ID .)
    LBRACKET        shift and go to state 41

    vardimen                       shift and go to state 40

state 11

    (62) call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 42


state 12

    (59) factor -> LPAREN . expression RPAREN
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 43
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 13

    (20) statement -> expression_nont .

    SETOUT          reduce using rule 20 (statement -> expression_nont .)
    GETIN           reduce using rule 20 (statement -> expression_nont .)
    ID              reduce using rule 20 (statement -> expression_nont .)
    IF              reduce using rule 20 (statement -> expression_nont .)
    WHILE           reduce using rule 20 (statement -> expression_nont .)
    FOR             reduce using rule 20 (statement -> expression_nont .)
    CALL            reduce using rule 20 (statement -> expression_nont .)
    INT             reduce using rule 20 (statement -> expression_nont .)
    FLOAT           reduce using rule 20 (statement -> expression_nont .)
    LPAREN          reduce using rule 20 (statement -> expression_nont .)
    NUMBER          reduce using rule 20 (statement -> expression_nont .)
    MAIN            reduce using rule 20 (statement -> expression_nont .)
    END             reduce using rule 20 (statement -> expression_nont .)
    ELSE            reduce using rule 20 (statement -> expression_nont .)
    LOOP            reduce using rule 20 (statement -> expression_nont .)


state 14

    (21) statement -> condition_nont .

    SETOUT          reduce using rule 21 (statement -> condition_nont .)
    GETIN           reduce using rule 21 (statement -> condition_nont .)
    ID              reduce using rule 21 (statement -> condition_nont .)
    IF              reduce using rule 21 (statement -> condition_nont .)
    WHILE           reduce using rule 21 (statement -> condition_nont .)
    FOR             reduce using rule 21 (statement -> condition_nont .)
    CALL            reduce using rule 21 (statement -> condition_nont .)
    INT             reduce using rule 21 (statement -> condition_nont .)
    FLOAT           reduce using rule 21 (statement -> condition_nont .)
    LPAREN          reduce using rule 21 (statement -> condition_nont .)
    NUMBER          reduce using rule 21 (statement -> condition_nont .)
    MAIN            reduce using rule 21 (statement -> condition_nont .)
    END             reduce using rule 21 (statement -> condition_nont .)
    ELSE            reduce using rule 21 (statement -> condition_nont .)
    LOOP            reduce using rule 21 (statement -> condition_nont .)


state 15

    (22) statement -> iteration_nont .

    SETOUT          reduce using rule 22 (statement -> iteration_nont .)
    GETIN           reduce using rule 22 (statement -> iteration_nont .)
    ID              reduce using rule 22 (statement -> iteration_nont .)
    IF              reduce using rule 22 (statement -> iteration_nont .)
    WHILE           reduce using rule 22 (statement -> iteration_nont .)
    FOR             reduce using rule 22 (statement -> iteration_nont .)
    CALL            reduce using rule 22 (statement -> iteration_nont .)
    INT             reduce using rule 22 (statement -> iteration_nont .)
    FLOAT           reduce using rule 22 (statement -> iteration_nont .)
    LPAREN          reduce using rule 22 (statement -> iteration_nont .)
    NUMBER          reduce using rule 22 (statement -> iteration_nont .)
    MAIN            reduce using rule 22 (statement -> iteration_nont .)
    END             reduce using rule 22 (statement -> iteration_nont .)
    ELSE            reduce using rule 22 (statement -> iteration_nont .)
    LOOP            reduce using rule 22 (statement -> iteration_nont .)


state 16

    (23) statement -> var_declaration .

    SETOUT          reduce using rule 23 (statement -> var_declaration .)
    GETIN           reduce using rule 23 (statement -> var_declaration .)
    ID              reduce using rule 23 (statement -> var_declaration .)
    IF              reduce using rule 23 (statement -> var_declaration .)
    WHILE           reduce using rule 23 (statement -> var_declaration .)
    FOR             reduce using rule 23 (statement -> var_declaration .)
    CALL            reduce using rule 23 (statement -> var_declaration .)
    INT             reduce using rule 23 (statement -> var_declaration .)
    FLOAT           reduce using rule 23 (statement -> var_declaration .)
    LPAREN          reduce using rule 23 (statement -> var_declaration .)
    NUMBER          reduce using rule 23 (statement -> var_declaration .)
    MAIN            reduce using rule 23 (statement -> var_declaration .)
    END             reduce using rule 23 (statement -> var_declaration .)
    ELSE            reduce using rule 23 (statement -> var_declaration .)
    LOOP            reduce using rule 23 (statement -> var_declaration .)


state 17

    (25) expression_nont -> expression .

    SETOUT          reduce using rule 25 (expression_nont -> expression .)
    GETIN           reduce using rule 25 (expression_nont -> expression .)
    ID              reduce using rule 25 (expression_nont -> expression .)
    IF              reduce using rule 25 (expression_nont -> expression .)
    WHILE           reduce using rule 25 (expression_nont -> expression .)
    FOR             reduce using rule 25 (expression_nont -> expression .)
    CALL            reduce using rule 25 (expression_nont -> expression .)
    INT             reduce using rule 25 (expression_nont -> expression .)
    FLOAT           reduce using rule 25 (expression_nont -> expression .)
    LPAREN          reduce using rule 25 (expression_nont -> expression .)
    NUMBER          reduce using rule 25 (expression_nont -> expression .)
    MAIN            reduce using rule 25 (expression_nont -> expression .)
    END             reduce using rule 25 (expression_nont -> expression .)
    ELSE            reduce using rule 25 (expression_nont -> expression .)
    LOOP            reduce using rule 25 (expression_nont -> expression .)


state 18

    (26) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (27) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> SETOUT . LPAREN var RPAREN
    (29) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (30) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (31) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 45


state 19

    (40) expression -> var . EQUAL expression
    (42) var -> var . ID LBRACKET expression RBRACKET
    (60) factor -> var .

  ! shift/reduce conflict for ID resolved as shift
    EQUAL           shift and go to state 46
    ID              shift and go to state 47
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SETOUT          reduce using rule 60 (factor -> var .)
    GETIN           reduce using rule 60 (factor -> var .)
    IF              reduce using rule 60 (factor -> var .)
    WHILE           reduce using rule 60 (factor -> var .)
    FOR             reduce using rule 60 (factor -> var .)
